names,scores,logfoldchanges,pvals,pvals_adj,TE_subfamily,TE_family,TE_class
PrimLTR79,0.18576518,0.6630364,0.8526289181121814,1.0,PrimLTR79,LTR,LTR
LTR29,0.18576518,0.04352393,0.8526289181121814,1.0,LTR29,LTR,LTR
MER4D,0.1854093,0.07064569,0.8529080148298819,1.0,MER4D,LTR,LTR
LTR35A,0.18256232,24.081802,0.8551414486777704,1.0,LTR35A,LTR,LTR
hAT-16_Crp,0.18256232,23.574785,0.8551414486777704,1.0,hAT-16_Crp,Unknown,Unknown
MER51D,0.18256232,23.522408,0.8551414486777704,1.0,MER51D,LTR,LTR
MER130,0.18256232,23.823742,0.8551414486777704,1.0,MER130,LTR,LTR
LTR108a_Mam,0.18256232,23.867918,0.8551414486777704,1.0,LTR108a_Mam,LTR,LTR
LTR46-int,0.18078296,0.18039641,0.8565379355800519,1.0,LTR46-int,LTR,LTR
HERV4_I-int,0.17971535,0.31161863,0.8573760436550006,1.0,HERV4_I-int,Unknown,Unknown
MER74A,0.17580076,0.11984748,0.8604504754719859,1.0,MER74A,LTR,LTR
LTR85c,0.17508902,0.20389172,0.8610096918074357,1.0,LTR85c,LTR,LTR
Charlie26a,0.17366552,0.062138822,0.8621283332828608,1.0,Charlie26a,Unknown,Unknown
LTR81A,0.17295378,0.014602171,0.8626877578733867,1.0,LTR81A,LTR,LTR
MER90a,0.17224203,0.030614024,0.8632472513326482,1.0,MER90a,LTR,LTR
MER4E1,0.17153029,0.06375083,0.8638068133856609,1.0,MER4E1,LTR,LTR
LTR73,0.16939506,0.660058,0.8654859083558155,1.0,LTR73,LTR,LTR
MSTD,0.16903919,0.04046497,0.8657658167744906,1.0,MSTD,Unknown,Unknown
LTR33A_,0.16832745,0.027574098,0.8663256840936924,1.0,LTR33A_,LTR,LTR
MER67B,0.16725983,-0.05581818,0.8671656107604258,1.0,MER67B,LTR,LTR
LTR28B,0.16690396,0.4662121,0.8674456196949547,1.0,LTR28B,LTR,LTR
L1P4d,0.16583633,0.28031757,0.8682857461527907,1.0,L1P4d,LINE-1,LINE
LTR88c,0.16441286,0.34234974,0.8694061460022346,1.0,LTR88c,LTR,LTR
Mam_R4,0.16405699,0.08975554,0.869686287027254,1.0,Mam_R4,Unknown,Unknown
MLT2B3,0.16049826,0.008858972,0.8724885911600074,1.0,MLT2B3,LTR,LTR
LTR34,0.15907477,0.396418,0.8736099630422368,1.0,LTR34,LTR,LTR
MER84,0.15729542,1.3813015,0.8750120347572202,1.0,MER84,LTR,LTR
L1M3c,0.15551606,-0.030414274,0.8764144989460713,1.0,L1M3c,LINE-1,LINE
Tigger12A,0.1548043,-0.15953115,0.8769755935441073,1.0,Tigger12A,Unknown,Unknown
MamGypLTR1b,0.1537367,0.012058364,0.8778173512770459,1.0,MamGypLTR1b,LTR,LTR
LTR72,0.1537367,0.95176256,0.8778173512770459,1.0,LTR72,LTR,LTR
LTR18B,0.1537367,0.282016,0.8778173512770459,1.0,LTR18B,LTR,LTR
UCON86,0.1523132,0.3809611,0.878939909690887,1.0,UCON86,Unknown,Unknown
MER34A1,0.1523132,0.06971545,0.878939909690887,1.0,MER34A1,LTR,LTR
HERVH48-int,0.1512456,0.03662408,0.8797819883638851,1.0,HERVH48-int,Unknown,Unknown
MLT1E,0.147331,-0.08350153,0.8828707664411746,1.0,MLT1E,LTR,LTR
MER4B,0.14661926,0.03509902,0.883432555260151,1.0,MER4B,LTR,LTR
MLT1B-int,0.14661926,0.058944143,0.883432555260151,1.0,MLT1B-int,LTR,LTR
MER95,0.1409253,0.26828566,0.8879289530387481,1.0,MER95,LTR,LTR
UCON49,0.13879007,1.6396575,0.8896160404452443,1.0,UCON49,Unknown,Unknown
MER92C,0.13807833,1.9016044,0.8901785144068028,1.0,MER92C,LTR,LTR
HERV1_I-int,0.13665484,0.5958106,0.8913036278922732,1.0,HERV1_I-int,Unknown,Unknown
UCON23,0.13665484,-0.3270707,0.8913036278922732,1.0,UCON23,Unknown,Unknown
MER11D,0.13309611,0.11794896,0.8941173643343894,1.0,MER11D,LTR,LTR
Tigger18a,0.12989327,-0.011819715,0.8966508678844064,1.0,Tigger18a,Unknown,Unknown
MER61D,0.1295374,-0.12137263,0.8969324338220742,1.0,MER61D,LTR,LTR
MER66A,0.1270463,0.47053912,0.8989037568655112,1.0,MER66A,LTR,LTR
Charlie24,0.12526694,-0.017889021,0.9003122274926051,1.0,Charlie24,Unknown,Unknown
MSTB2-int,0.12206409,0.07603317,0.9028482628897636,1.0,MSTB2-int,Unknown,Unknown
L1P3b,0.121708214,23.565504,0.9031301062831493,1.0,L1P3b,LINE-1,LINE
X5B_LINE,0.121708214,23.057722,0.9031301062831493,1.0,X5B_LINE,Unknown,Unknown
Eulor6D,0.121708214,22.840622,0.9031301062831493,1.0,Eulor6D,Unknown,Unknown
L1P4b,0.121708214,23.57525,0.9031301062831493,1.0,L1P4b,LINE-1,LINE
LTR58,0.121708214,23.53055,0.9031301062831493,1.0,LTR58,LTR,LTR
HERVL32-int,0.121708214,23.6796,0.9031301062831493,1.0,HERVL32-int,Unknown,Unknown
LTR3B,0.121708214,23.33111,0.9031301062831493,1.0,LTR3B,LTR,LTR
MER34C,0.118505366,-0.15389752,0.9056672419452837,1.0,MER34C,LTR,LTR
LTR26E,0.118505366,0.11041013,0.9056672419452837,1.0,LTR26E,LTR,LTR
MER45B,0.116370134,0.014596879,0.907359202395549,1.0,MER45B,LTR,LTR
MamSINE1,0.11494665,0.028390585,0.9084874100909621,1.0,MamSINE1,Unknown,Unknown
Charlie7a,0.11352316,0.0238825,0.9096158024046164,1.0,Charlie7a,Unknown,Unknown
PABL_A-int,0.113167286,-0.07448264,0.9098979290652043,1.0,PABL_A-int,Unknown,Unknown
LTR108e_Mam,0.113167286,0.95709205,0.9098979290652043,1.0,LTR108e_Mam,LTR,LTR
MER91C,0.10960857,-0.036268234,0.9127198147776687,1.0,MER91C,LTR,LTR
MER83C,0.10889682,0.32324648,0.9132843251626036,1.0,MER83C,LTR,LTR
MER70B,0.10889682,0.05873275,0.9132843251626036,1.0,MER70B,LTR,LTR
LTR25,0.105338104,0.060551796,0.9161075277589436,1.0,LTR25,LTR,LTR
MER106B,0.10462636,-0.027928121,0.9166722964332735,1.0,MER106B,LTR,LTR
Arthur1C,0.10391462,-0.12965523,0.917237107165898,1.0,Arthur1C,Unknown,Unknown
Tigger12,0.102491125,-0.021593194,0.9183668536739248,1.0,Tigger12,Unknown,Unknown
HERVK-int,0.09608544,-0.086948134,0.9234527200864788,1.0,HERVK-int,Unknown,Unknown
Tigger1a_Mars,0.09572956,0.7897761,0.9237353619417209,1.0,Tigger1a_Mars,Unknown,Unknown
LTR48B,0.09537369,-0.04934831,0.9240180134260193,1.0,LTR48B,LTR,LTR
LTR103_Mam,0.09466194,0.056475252,0.9245833451399035,1.0,LTR103_Mam,LTR,LTR
LTR106_Mam,0.093950205,-0.07701495,0.9251487149443315,1.0,LTR106_Mam,LTR,LTR
LTR1F,0.09359433,0.51990414,0.9254314140417962,1.0,LTR1F,LTR,LTR
MER83A-int,0.09288259,0.24917805,0.9259968404497892,1.0,MER83A-int,LTR,LTR
LTR26D,0.091459095,0.080617614,0.927127805124154,1.0,LTR26D,LTR,LTR
LTR91,0.091459095,0.5374056,0.927127805124154,1.0,LTR91,LTR,LTR
MER92A,0.09074736,0.2773812,0.9276933428224696,1.0,MER92A,LTR,LTR
MER134,0.09074736,-0.46291572,0.9276933428224696,1.0,MER134,LTR,LTR
HERV30-int,0.09074736,-0.15621105,0.9276933428224696,1.0,HERV30-int,Unknown,Unknown
LTR21A,0.09003561,-0.28932032,0.9282589170494101,1.0,LTR21A,LTR,LTR
L1MB8,0.08825625,0.13366075,0.9296730105645121,1.0,L1MB8,LINE-1,LINE
L1M4a2,0.08398578,-0.0011542017,0.9330677326508359,1.0,L1M4a2,LINE-1,LINE
AluYf1,0.08220643,0.08549544,0.934482563124427,1.0,AluYf1,Alu,SINE
MER50,0.08220643,-0.10787462,0.934482563124427,1.0,MER50,LTR,LTR
Eulor2A,0.077580094,1.5265837,0.9381620798620965,1.0,Eulor2A,Unknown,Unknown
L1PA12,0.077580094,-0.013763733,0.9381620798620965,1.0,L1PA12,LINE-1,LINE
MER4D0,0.07686835,0.09974767,0.9387282785559843,1.0,MER4D0,LTR,LTR
UCON14,0.07686835,0.9268416,0.9387282785559843,1.0,UCON14,Unknown,Unknown
LTR22C2,0.07686835,0.89045775,0.9387282785559843,1.0,LTR22C2,LTR,LTR
LTR35B,0.0761566,-0.5317242,0.9392945082277776,1.0,LTR35B,LTR,LTR
HERV1_LTRd,0.0761566,0.64582115,0.9392945082277776,1.0,HERV1_LTRd,LTR,LTR
L1MEg2,0.074733116,0.009499985,0.9404270593643903,1.0,L1MEg2,LINE-1,LINE
MER50-int,0.07402137,-0.20156929,0.9409933802587483,1.0,MER50-int,LTR,LTR
UCON74,0.072242014,0.13571994,0.9424093124072436,1.0,UCON74,Unknown,Unknown
LTR33A,0.07153027,-0.012214261,0.9429757364825637,1.0,LTR33A,LTR,LTR
LTR1A2,0.066903934,-0.1662711,0.9466581831399663,1.0,LTR1A2,LTR,LTR
LTR1F1,0.06548044,0.26692456,0.9477914766356973,1.0,LTR1F1,LTR,LTR
THE1-int,0.0647687,0.11232465,0.9483581631414452,1.0,THE1-int,Unknown,Unknown
LTR18A,0.06263347,0.08155058,0.9500583782598511,1.0,LTR18A,LTR,LTR
LTR10F,0.061565854,-0.17956267,0.950908571575468,1.0,LTR10F,LTR,LTR
LTR18C,0.060854107,22.699268,0.9514753982254298,1.0,LTR18C,LTR,LTR
LTR7A,0.060854107,23.180511,0.9514753982254298,1.0,LTR7A,LTR,LTR
UCON83,0.060854107,21.997871,0.9514753982254298,1.0,UCON83,Unknown,Unknown
L2-3_AMi,0.060854107,21.636845,0.9514753982254298,1.0,L2-3_AMi,LINE-2,LINE
UCON100,0.060854107,21.840553,0.9514753982254298,1.0,UCON100,Unknown,Unknown
LTR1C3,0.060854107,22.286259,0.9514753982254298,1.0,LTR1C3,LTR,LTR
UCON89,0.060854107,22.522938,0.9514753982254298,1.0,UCON89,Unknown,Unknown
MER88,0.060854107,22.362398,0.9514753982254298,1.0,MER88,LTR,LTR
L1P4c,0.060854107,22.812239,0.9514753982254298,1.0,L1P4c,LINE-1,LINE
UCON62,0.060854107,22.077448,0.9514753982254298,1.0,UCON62,Unknown,Unknown
LTR60,0.060854107,22.077448,0.9514753982254298,1.0,LTR60,LTR,LTR
HERV1_LTRb,0.060854107,22.850784,0.9514753982254298,1.0,HERV1_LTRb,LTR,LTR
MER133B,0.060854107,22.727924,0.9514753982254298,1.0,MER133B,LTR,LTR
Eulor9B,0.060854107,21.743544,0.9514753982254298,1.0,Eulor9B,Unknown,Unknown
MER133A,0.060854107,22.603456,0.9514753982254298,1.0,MER133A,LTR,LTR
HERV-Fc1_LTR3,0.060854107,21.820137,0.9514753982254298,1.0,HERV-Fc1_LTR3,LTR,LTR
X9_LINE,0.060498238,-0.0089215515,0.9517588207750042,1.0,X9_LINE,Unknown,Unknown
LTR55,0.060142364,-0.094005935,0.952042249426626,1.0,LTR55,LTR,LTR
LTR27B,0.05907475,-0.074887805,0.9528925716361221,1.0,LTR27B,LTR,LTR
LTR103b_Mam,0.05765126,-0.515668,0.9540264178408246,1.0,LTR103b_Mam,LTR,LTR
MER41C,0.05409254,0.11548324,0.9568614354531865,1.0,MER41C,LTR,LTR
MER4A1_,0.05409254,-0.020249551,0.9568614354531865,1.0,MER4A1_,LTR,LTR
LTR26,0.05195731,0.022545975,0.9585627102929848,1.0,LTR26,LTR,LTR
MER84-int,0.051245563,0.53572595,0.9591298442330314,1.0,MER84-int,LTR,LTR
HERVL66-int,0.051245563,0.28724554,0.9591298442330314,1.0,HERVL66-int,Unknown,Unknown
LTR71A,0.049110334,0.14694448,0.960831369022049,1.0,LTR71A,LTR,LTR
LTR38C,0.048398588,0.15851572,0.9613985839860288,1.0,LTR38C,LTR,LTR
LTR19B,0.04483987,-0.32644776,0.9642349461630416,1.0,LTR19B,LTR,LTR
MER48,0.04483987,-0.2318392,0.9642349461630416,1.0,MER48,LTR,LTR
LTR60B,0.044128124,-0.42893672,0.9648022740626606,1.0,LTR60B,LTR,LTR
LTR52-int,0.04341638,-0.76829284,0.9653696197811515,1.0,LTR52-int,LTR,LTR
MER63C,0.040569406,-0.1146592,0.9676391751063377,1.0,MER63C,LTR,LTR
MLT1G-int,0.0380783,-0.05316471,0.9696252516876618,1.0,MLT1G-int,LTR,LTR
ERVL-int,0.037010685,0.0035776002,0.9704764857571481,1.0,ERVL-int,Unknown,Unknown
Charlie10,0.035231326,-0.04304105,0.9718952834736537,1.0,Charlie10,Unknown,Unknown
LTR40a,0.034875453,-0.012237483,0.9721790538340573,1.0,LTR40a,LTR,LTR
LTR69,0.03416371,0.7644871,0.9727466050848239,1.0,LTR69,LTR,LTR
Tigger8,0.03416371,-0.058165867,0.9727466050848239,1.0,Tigger8,Unknown,Unknown
LTR27E,0.03274022,0.27618045,0.9738817487010821,1.0,LTR27E,LTR,LTR
LTR86C,0.031672604,-0.1820414,0.9747331412578066,1.0,LTR86C,LTR,LTR
L1P5,0.031316735,0.038491234,0.9750169452222842,1.0,L1P5,LINE-1,LINE
LTR43B,0.03060499,-0.38592213,0.9755845626041552,1.0,LTR43B,LTR,LTR
LTR75B,0.03060499,-0.7744526,0.9755845626041552,1.0,LTR75B,LTR,LTR
LTR51,0.029181503,0.09234853,0.9767198341740991,1.0,LTR51,LTR,LTR
X6B_LINE,0.02882563,-0.03773173,0.9770036595250592,1.0,X6B_LINE,Unknown,Unknown
LTR7B,0.024911039,-0.034098897,0.9801259226466702,1.0,LTR7B,LTR,LTR
PRIMA4-int,0.022775806,-0.0052575604,0.981829106649737,1.0,PRIMA4-int,Unknown,Unknown
Helitron1Nb_Mam,0.022064062,-0.12632744,0.9823968534408386,1.0,Helitron1Nb_Mam,Unknown,Unknown
LTR89,0.020996446,-0.22626503,0.9832484902550501,1.0,LTR89,LTR,LTR
MLT1G3-int,0.020640574,0.06649751,0.9835323734833966,1.0,MLT1G3-int,LTR,LTR
LTR77,0.01637011,-0.12945849,0.9869391245939133,1.0,LTR77,LTR,LTR
LTR14C,0.01637011,0.5150569,0.9869391245939133,1.0,LTR14C,LTR,LTR
LTR1C1,0.01637011,-0.1245296,0.9869391245939133,1.0,LTR1C1,LTR,LTR
UCON80,0.01637011,0.18944027,0.9869391245939133,1.0,UCON80,Unknown,Unknown
CR1-8_Crp,0.015658367,-0.77175957,0.9875069412782664,1.0,CR1-8_Crp,Unknown,Unknown
UCON97,0.015658367,-0.11682393,0.9875069412782664,1.0,UCON97,Unknown,Unknown
X7D_LINE,0.015658367,-0.62413335,0.9875069412782664,1.0,X7D_LINE,Unknown,Unknown
LTR53B,0.015658367,-0.10044506,0.9875069412782664,1.0,LTR53B,LTR,LTR
LTR59,0.015658367,-0.59634405,0.9875069412782664,1.0,LTR59,LTR,LTR
LTR22C0,0.015658367,-0.29965132,0.9875069412782664,1.0,LTR22C0,LTR,LTR
UCON69,0.015658367,-0.99529463,0.9875069412782664,1.0,UCON69,Unknown,Unknown
LTR1E,0.015658367,-0.28697133,0.9875069412782664,1.0,LTR1E,LTR,LTR
UCON99,0.015658367,-0.20674065,0.9875069412782664,1.0,UCON99,Unknown,Unknown
MER103C,0.013523135,0.0059579285,0.9892104281502497,1.0,MER103C,LTR,LTR
LTR52,0.012099647,-0.17735563,0.9903461138714289,1.0,LTR52,LTR,LTR
Charlie2b,0.009964415,0.015803454,0.9920496784107836,1.0,Charlie2b,Unknown,Unknown
LTR78,0.0096085435,-0.005404871,0.9923336095676614,1.0,LTR78,LTR,LTR
MER57D,0.0071174395,0.24294771,0.9943211528368954,1.0,MER57D,LTR,LTR
MER31-int,0.0071174395,-0.1810428,0.9943211528368954,1.0,MER31-int,LTR,LTR
MLT2E,0.0060498235,0.24294531,0.9951729686020435,1.0,MLT2E,LTR,LTR
Kanga1a,0.0053380798,-0.078452945,0.995740848895295,1.0,Kanga1a,Unknown,Unknown
LTR90B,0.0049822074,0.08442766,0.9960247898689917,1.0,LTR90B,LTR,LTR
MLT1E2-int,0.0046263356,0.08733814,0.9963087313461241,1.0,MLT1E2-int,LTR,LTR
LTR40A1,0.003914592,0.27554375,0.9968766156668605,1.0,LTR40A1,LTR,LTR
UCON29,0.0032028477,-0.42315468,0.9974445015698309,1.0,UCON29,Unknown,Unknown
MLT1M,0.0024911037,-0.17752834,0.9980123887673596,1.0,MLT1M,LTR,LTR
LTR42,0.00071174395,0.16255926,0.9994321105369869,1.0,LTR42,LTR,LTR
LTR109A2,0.0,0.0,1.0,1.0,LTR109A2,LTR,LTR
Eulor1,0.0,0.0,1.0,1.0,Eulor1,Unknown,Unknown
UCON51,0.0,0.0,1.0,1.0,UCON51,Unknown,Unknown
Eulor2B,0.0,0.0,1.0,1.0,Eulor2B,Unknown,Unknown
HERV-Fc1_LTR2,0.0,0.0,1.0,1.0,HERV-Fc1_LTR2,LTR,LTR
Eulor7,0.0,0.0,1.0,1.0,Eulor7,Unknown,Unknown
MER9B,0.0,0.0,1.0,1.0,MER9B,LTR,LTR
Eulor2C,0.0,0.0,1.0,1.0,Eulor2C,Unknown,Unknown
Eulor3,0.0,0.0,1.0,1.0,Eulor3,Unknown,Unknown
LTR22C,0.0,0.0,1.0,1.0,LTR22C,LTR,LTR
HERV-Fc1_LTR1,0.0,0.0,1.0,1.0,HERV-Fc1_LTR1,LTR,LTR
Eulor6A,0.0,0.0,1.0,1.0,Eulor6A,Unknown,Unknown
LTR21C,0.0,0.0,1.0,1.0,LTR21C,LTR,LTR
Eulor6E,0.0,0.0,1.0,1.0,Eulor6E,Unknown,Unknown
UCON11,0.0,0.0,1.0,1.0,UCON11,Unknown,Unknown
MER136,0.0,0.0,1.0,1.0,MER136,LTR,LTR
MLT1E-int,0.0,0.0,1.0,1.0,MLT1E-int,LTR,LTR
CRP1,0.0,0.0,1.0,1.0,CRP1,Unknown,Unknown
LTR108c_Mam,0.0,0.0,1.0,1.0,LTR108c_Mam,LTR,LTR
MER132,0.0,0.0,1.0,1.0,MER132,LTR,LTR
MamRep1161,0.0,0.0,1.0,1.0,MamRep1161,Unknown,Unknown
HERV-Fc2_LTR,0.0,0.0,1.0,1.0,HERV-Fc2_LTR,LTR,LTR
HERV1_LTRe,0.0,0.0,1.0,1.0,HERV1_LTRe,LTR,LTR
MLT1O-int,0.0,0.0,1.0,1.0,MLT1O-int,LTR,LTR
Eulor12,0.0,0.0,1.0,1.0,Eulor12,Unknown,Unknown
MLT1M-int,0.0,0.0,1.0,1.0,MLT1M-int,LTR,LTR
HERV-Fc2-int,0.0,0.0,1.0,1.0,HERV-Fc2-int,Unknown,Unknown
Chompy-6_Croc,0.0,0.0,1.0,1.0,Chompy-6_Croc,Unknown,Unknown
Chompy-7_Croc,0.0,0.0,1.0,1.0,Chompy-7_Croc,Unknown,Unknown
CR1-11_Crp,0.0,0.0,1.0,1.0,CR1-11_Crp,Unknown,Unknown
MLT1E1-int,0.0,0.0,1.0,1.0,MLT1E1-int,LTR,LTR
MST-int,-0.0010676159,-0.2879839,0.9991481658953806,1.0,MST-int,Unknown,Unknown
LTR2752,-0.0010676159,-0.31667975,0.9991481658953806,1.0,LTR2752,LTR,LTR
Zaphod3,-0.0035587198,0.04671453,0.9971605584385461,1.0,Zaphod3,Unknown,Unknown
HUERS-P2-int,-0.0049822074,0.060679182,0.9960247898689917,1.0,HUERS-P2-int,Unknown,Unknown
L1M2,-0.008540927,-0.07466734,0.993185408719747,1.0,L1M2,LINE-1,LINE
AluJb,-0.0088968,0.01595208,0.9929014747580985,1.0,AluJb,Alu,SINE
LTR3A,-0.0106761595,-0.3456904,0.991481819153485,1.0,LTR3A,LTR,LTR
LTR57,-0.013523135,-0.19796704,0.9892104281502497,1.0,LTR57,LTR,LTR
MER76,-0.013879007,-0.2596049,0.9889265100459793,1.0,MER76,LTR,LTR
hAT-N1_Mam,-0.016014239,-0.029520445,0.9872230321270904,1.0,hAT-N1_Mam,Unknown,Unknown
Charlie20a,-0.01637011,-0.19878389,0.9869391245939133,1.0,Charlie20a,Unknown,Unknown
MSTB-int,-0.02704627,-0.3036527,0.9784228292349518,1.0,MSTB-int,Unknown,Unknown
MER50C,-0.02882563,-0.32792264,0.9770036595250592,1.0,MER50C,LTR,LTR
LTR57-int,-0.029181503,-0.114112474,0.9767198341740991,1.0,LTR57-int,LTR,LTR
L4_B_Mam,-0.029537374,-0.036698136,0.9764360117706156,1.0,L4_B_Mam,Unknown,Unknown
LTR1C,-0.030249119,-1.9587379,0.9758683759497316,1.0,LTR1C,LTR,LTR
LTR72B,-0.030249119,-1.007183,0.9758683759497316,1.0,LTR72B,LTR,LTR
MER5B,-0.031316735,0.14137278,0.9750169452222842,1.0,MER5B,LTR,LTR
AluSg7,-0.034519583,0.24551074,0.9724628277164125,1.0,AluSg7,Alu,SINE
LTR35,-0.03772243,0.014122001,0.9699089925803878,1.0,LTR35,LTR,LTR
ORSL-2a,-0.040569406,-0.12211455,0.9676391751063377,1.0,ORSL-2a,Unknown,Unknown
L1MB5,-0.040925276,-0.10176306,0.967355465977778,1.0,L1MB5,LINE-1,LINE
LTR12E,-0.04128115,-0.025866639,0.9670717609811731,1.0,LTR12E,LTR,LTR
MER34D,-0.04199289,-0.25394306,0.9665043635273025,1.0,MER34D,LTR,LTR
LTR8A,-0.042348765,-0.31573,0.9662206711417701,1.0,LTR8A,LTR,LTR
LTR19-int,-0.042704638,-0.1608029,0.9659369830316594,1.0,LTR19-int,LTR,LTR
Eulor5B,-0.044128124,-0.37722084,0.9648022740626606,1.0,Eulor5B,Unknown,Unknown
HERV1_LTRc,-0.04483987,-1.4737301,0.9642349461630416,1.0,HERV1_LTRc,LTR,LTR
LTR38B,-0.04483987,-0.36659056,0.9642349461630416,1.0,LTR38B,LTR,LTR
UCON21,-0.04483987,-1.7402604,0.9642349461630416,1.0,UCON21,Unknown,Unknown
Eulor10,-0.04483987,-1.4236909,0.9642349461630416,1.0,Eulor10,Unknown,Unknown
MLT1E1A-int,-0.04483987,-1.1860498,0.9642349461630416,1.0,MLT1E1A-int,LTR,LTR
L1P,-0.04483987,-0.847292,0.9642349461630416,1.0,L1P,LINE-1,LINE
LOR1-int,-0.046263356,-0.17609292,0.963100344967703,1.0,LOR1-int,Unknown,Unknown
Eulor9A,-0.046263356,-0.36827257,0.963100344967703,1.0,Eulor9A,Unknown,Unknown
Tigger17a,-0.046975102,0.014348788,0.9625330722455565,1.0,Tigger17a,Unknown,Unknown
MamGypLTR1d,-0.04733097,0.0066213747,0.9622494429788191,1.0,MamGypLTR1d,LTR,LTR
LTR39-int,-0.047686845,-0.44509187,0.9619658184894266,1.0,LTR39-int,LTR,LTR
MER2,-0.051245563,0.022543766,0.9591298442330314,1.0,MER2,LTR,LTR
LTR26C,-0.053380795,0.24357179,0.9574285056165769,1.0,LTR26C,LTR,LTR
Charlie7,-0.054804284,-0.011960613,0.956294387121598,1.0,Charlie7,Unknown,Unknown
MLT1B,-0.054804284,0.026343789,0.956294387121598,1.0,MLT1B,LTR,LTR
L1PA5,-0.054804284,0.08949308,0.956294387121598,1.0,L1PA5,LINE-1,LINE
HERVS71-int,-0.05765126,-0.37967694,0.9540264178408246,1.0,HERVS71-int,Unknown,Unknown
Eulor5A,-0.05978649,-0.623377,0.9523256841445309,1.0,Eulor5A,Unknown,Unknown
MLT2B5,-0.060498238,-0.33906046,0.9517588207750042,1.0,MLT2B5,LTR,LTR
LTR81,-0.06263347,-0.7161722,0.9500583782598511,1.0,LTR81,LTR,LTR
HAL1ME,-0.06583632,0.0018499349,0.9475081432687028,1.0,HAL1ME,Unknown,Unknown
FordPrefect,-0.06654806,-0.3595548,0.946941496485113,1.0,FordPrefect,Unknown,Unknown
MER83,-0.069750905,-0.350398,0.9443919222129311,1.0,MER83,LTR,LTR
MER9a1,-0.069750905,-0.15145709,0.9443919222129311,1.0,MER9a1,LTR,LTR
MERX,-0.07188614,-0.08997378,0.9426925208223014,1.0,MERX,LTR,LTR
MER44C,-0.07188614,-0.07458561,0.9426925208223014,1.0,MER44C,LTR,LTR
UCON79,-0.07259788,-0.33321038,0.942126111273071,1.0,UCON79,Unknown,Unknown
LTR5,-0.07686835,-0.894555,0.9387282785559843,1.0,LTR5,LTR,LTR
LTR14B,-0.07686835,-0.33496356,0.9387282785559843,1.0,LTR14B,LTR,LTR
AluYe6,-0.077580094,-0.1575812,0.9381620798620965,1.0,AluYe6,Alu,SINE
MER102c,-0.077580094,-0.017763661,0.9381620798620965,1.0,MER102c,LTR,LTR
MLT1I-int,-0.07900358,0.005041476,0.9370297765484468,1.0,MLT1I-int,LTR,LTR
LTR23,-0.08185055,-0.2620214,0.934765554197833,1.0,LTR23,LTR,LTR
MER72,-0.08220643,-0.3166437,0.934482563124427,1.0,MER72,LTR,LTR
MamGypLTR3,-0.0825623,-0.2650311,0.9341995803297933,1.0,MamGypLTR3,LTR,LTR
Charlie13a,-0.08362991,-0.15253212,0.9333506819744611,1.0,Charlie13a,Unknown,Unknown
Charlie4,-0.085409276,-0.1370218,0.9319360202792711,1.0,Charlie4,Unknown,Unknown
LTR47B4,-0.088967994,-0.8138877,0.9291073462593614,1.0,LTR47B4,LTR,LTR
LTR43-int,-0.088967994,-0.55858564,0.9291073462593614,1.0,LTR43-int,LTR,LTR
Charlie12,-0.08967974,-0.9619687,0.9285417177723145,1.0,Charlie12,Unknown,Unknown
