names,scores,logfoldchanges,pvals,pvals_adj,is_TE
MIR4500HG,7.381968,1.267999,1.559667657582425e-13,2.618760416125128e-12,True
MIR137HG,16.79285,1.2313147,2.753010469099042e-63,1.6128992134263488e-61,True
MIR31HG,4.4173255,1.0891082,9.992960379142896e-06,9.399439680545118e-05,True
MLT1E3-int:TE,3.2455108,0.93959296,0.0011724006873838,0.0082232211573679,True
MIR222HG,5.9214144,0.9282874,3.191844447711667e-09,4.1296119188968646e-08,True
MIR124-2HG,14.872875,0.9161506,4.944361191984393e-50,2.251557206440772e-48,True
MLT1-int:TE,7.6893497,0.83835596,1.4788504297315854e-14,2.5856224354614783e-13,True
L1M:TE,3.9466665,0.80318975,7.924686253694639e-05,0.0006630747365111,True
MIR124-1HG,14.0979395,0.7927004,3.910226597572846e-45,1.6459644312332198e-43,True
MIR4435-2HG,5.458311,0.7227189,4.806850892942484e-08,5.632354915687578e-07,True
L1M3b:TE,8.492845,0.711303,2.016401119556454e-17,4.024099312634078e-16,True
MIR34AHG,2.9655132,0.69568664,0.0030217834702667,0.0196282044951083,True
HERVK11-int:TE,6.2900767,0.6816775,3.1730870372545383e-10,4.4253889050897985e-09,True
L1P4d:TE,7.3195624,0.63077956,2.4878059382017133e-13,4.128713830626863e-12,True
MIR4300HG,5.497864,0.62820226,3.844201861436797e-08,4.546929828629789e-07,True
MER67D:TE,2.822878,0.61625236,0.0047594681392274,0.0296345172828842,True
L1M2b:TE,3.0935295,0.6091469,0.0019779088783409,0.0132988929168987,True
L1M3d:TE,12.44662,0.5863356,1.4589407944421625e-35,4.9771243560680134e-34,True
L1CAM,3.445482,0.5848713,0.0005700417839363,0.0042094854585272,True
HERVS71-int:TE,8.8685055,0.5618154,7.413430391488594e-19,1.559206790876065e-17,True
L1PBb:TE,4.511305,0.55475587,6.443003256450646e-06,6.178827787894835e-05,True
MLT1A-int:TE,6.578456,0.5534395,4.7535864816047526e-11,6.98284661312956e-10,True
MLT1I-int:TE,3.5028536,0.54021496,0.0004603021626604,0.0034508310049291,True
MERTK,4.775897,0.5052568,1.7890788556985013e-06,1.8122940683524924e-05,True
MER66-int:TE,3.5810833,0.5010927,0.0003421724875858,0.0026214616656623,True
MLT1H-int:TE,3.6011882,0.49661407,0.0003167660632374,0.0024355088336152,True
L1MEg1:TE,9.148304,0.48448458,5.783457785787961e-20,1.2734199542260597e-18,True
MIR29B2CHG,14.162752,0.48355064,1.557715657637906e-45,6.631323525539272e-44,True
Charlie9:TE,6.2701483,0.4723406,3.6070395318662576e-10,5.007370583382927e-09,True
L1MEg2:TE,6.1568904,0.4540607,7.41870446725541e-10,1.0052712478059574e-08,True
L1M3c:TE,11.741749,0.424911,7.785941138074468e-32,2.447869816259617e-30,True
L1MCb:TE,15.0855255,0.41605556,2.0166348717397397e-51,9.514907546332477e-50,True
L1PB:TE,14.707996,0.39908648,5.7278651826831465e-49,2.573258416525291e-47,True
Charlie29a:TE,7.756951,0.3926905,8.699568348744678e-15,1.5453045314510718e-13,True
MLT1H2-int:TE,3.0929794,0.37577432,0.0019815790092659,0.0133205898285592,True
L1MC2:TE,21.237877,0.37575963,4.267508990403324e-100,4.261128993573817e-98,True
L1M8:TE,15.371472,0.37475675,2.5432342431798713e-53,1.2449007358106031e-51,True
Charlie24:TE,7.072093,0.37248135,1.526138127510312e-12,2.4423898520938458e-11,True
Tigger4:TE,13.453203,0.3722638,2.94817742935254e-41,1.1522428171546238e-39,True
Charlie5:TE,10.548143,0.3665641,5.181060817284407e-26,1.3829199188586398e-24,True
LTR106_Mam:TE,3.2349443,0.36594337,0.0012166646245984,0.008497991004487,True
L1ME3E:TE,17.108541,0.35982448,1.2816905271274053e-65,7.719681120804443e-64,True
LTR101_Mam:TE,4.8049364,0.35503572,1.548005383037878e-06,1.577128874142489e-05,True
MIR99AHG,16.19419,0.3508282,5.542302738049397e-59,3.0121864157698854e-57,True
MER119:TE,6.2076144,0.3493413,5.379494364547114e-10,7.3625092498389606e-09,True
MIR9-3HG,3.6776576,0.34830588,0.0002353856357643,0.0018423216882544,True
MLT2B4:TE,6.721161,0.34129453,1.8028236464776395e-11,2.713263129438431e-10,True
HAL1M8:TE,13.651759,0.33078966,1.9706271002225164e-42,7.844661920157314e-41,True
MER102a:TE,4.664577,0.3297408,3.092526521005105e-06,3.072591226076312e-05,True
L1MB1:TE,20.137949,0.3283031,3.432650879931421e-90,2.981743416079158e-88,True
L1MA6:TE,20.226772,0.32742566,5.690758279415242e-91,5.001045031807751e-89,True
MIR646HG,5.251359,0.32165956,1.5098102690585746e-07,1.691921984957325e-06,True
L1M3a:TE,4.3152943,0.32022586,1.593906010873283e-05,0.0001467223435123,True
L1PBa1:TE,9.8321295,0.31971103,8.186885396638339e-23,2.000462118666384e-21,True
L1M4b:TE,18.011055,0.31880325,1.5956053712266904e-72,1.0800882755004094e-70,True
Tigger11a:TE,3.7654417,0.31843138,0.0001662549591546,0.0013339009069388,True
L1MEh:TE,11.9985695,0.31789908,3.6149063075855597e-33,1.1770965230171615e-31,True
L1MB4:TE,22.474665,0.31668878,7.345677629388936e-112,8.938232435274675e-110,True
MER6:TE,5.2029676,0.31573194,1.961310870803323e-07,2.180806445504768e-06,True
L1MA7:TE,23.459187,0.31518897,1.0652471590180833e-121,1.5771430228713544e-119,True
MER77:TE,3.1476684,0.3120144,0.0016457828610393,0.0112316085123836,True
L1ME2:TE,28.68738,0.31190604,5.482622431392787e-181,1.8107716173132992e-178,True
MLT1A0-int:TE,7.8808165,0.31171215,3.252490329143122e-15,5.906561742742995e-14,True
Charlie1:TE,9.472979,0.30727625,2.7197635229746598e-21,6.312161597143118e-20,True
LTR6B:TE,3.549615,0.30708274,0.000385794962164,0.0029280473706669,True
HAL1ME:TE,15.721092,0.3063811,1.0843749619186753e-55,5.580631760353732e-54,True
MER47B:TE,3.5423834,0.30515587,0.0003965285879736,0.003004201338933,True
MIR2052HG,4.0210266,0.3051142,5.7945112083785736e-05,0.0004943344716656,True
LTR25-int:TE,4.681016,0.30492675,2.8545657995768454e-06,2.8455713136411968e-05,True
L1M4a2:TE,12.628556,0.3015098,1.4694920392561481e-36,5.117680560816168e-35,True
LTR85b:TE,2.9727855,0.29977992,0.0029511070089268,0.0192189644969221,True
L1M6B:TE,2.909359,0.29908693,0.003621708377962,0.0231203154842074,True
MER106B:TE,2.913315,0.29593956,0.0035761346457415,0.0228585127132627,True
HERV16-int:TE,2.9411619,0.29593953,0.0032698350583224,0.0210845081909207,True
L1MEd:TE,37.74169,0.2946882,0.0,0.0,True
L1MEa:TE,4.4555945,0.29454964,8.366110895142232e-06,7.949524595431545e-05,True
L1MEf:TE,29.749475,0.2930893,1.7614524567974368e-194,7.154115349871212e-192,True
L1M2:TE,23.23435,0.28918436,2.0479600648573912e-119,2.889738955365676e-117,True
MLT1N2:TE,5.501329,0.2886466,3.769397063550766e-08,4.467240881112708e-07,True
L1MC1:TE,30.670366,0.2885456,1.4144060842143338e-206,6.856447558235777e-204,True
MER51-int:TE,3.1452584,0.28677487,0.0016594023264213,0.0113117117080046,True
MER101-int:TE,4.202019,0.28636166,2.6454469796724568e-05,0.0002358614920618,True
L1MEi:TE,16.184559,0.28589356,6.4812781433982205e-59,3.509816479276279e-57,True
MER74A:TE,4.1971583,0.28435937,2.70284879164433e-05,0.0002400535473784,True
THE1C-int:TE,8.798204,0.2831632,1.3902228890565354e-18,2.9016075646245946e-17,True
L1ME3C:TE,11.390006,0.2823963,4.6895484935581055e-30,1.3899840234111327e-28,True
L1ME3:TE,18.36399,0.28109214,2.551526832389481e-75,1.7917322183987348e-73,True
MLT1O:TE,6.0117803,0.28024787,1.8349714518325043e-09,2.4146264003864242e-08,True
LTR33A_:TE,3.5135388,0.2799043,0.0004421798844542,0.0033224291068178,True
MER6A:TE,4.559717,0.2792618,5.122251110196964e-06,4.959705448355984e-05,True
MLT2B2:TE,3.1348133,0.274477,0.0017196353812759,0.011682559083239,True
L1MC3:TE,25.647463,0.27300346,4.51266849880024e-145,9.226411682410968e-143,True
L1MD2:TE,26.113617,0.2695783,2.553698426738188e-150,5.7277168817624076e-148,True
L1M2c:TE,8.187498,0.2691204,2.667125571407965e-16,5.047887849412241e-15,True
Tigger18a:TE,6.9455066,0.26729643,3.771046996554742e-12,5.869436430940071e-11,True
HERV3-int:TE,2.6791894,0.26706186,0.0073800630252126,0.0442553460141194,True
HERVK9-int:TE,7.4019895,0.26627904,1.341593015792204e-13,2.2576471494756266e-12,True
L1P4:TE,11.033891,0.2631338,2.622678097045357e-28,7.429273346531406e-27,True
HAL1b:TE,10.19412,0.2630307,2.106430475510387e-24,5.383398634478291e-23,True
HERVK22-int:TE,4.484242,0.26171884,7.317360657217646e-06,6.988346824044371e-05,True
L1ME3D:TE,11.607731,0.25955927,3.7647299353466518e-31,1.1557605536960535e-29,True
MER11B:TE,3.2344697,0.2567155,0.0012186884737296,0.0085081723758292,True
Tigger9b:TE,3.0507317,0.25317183,0.0022828447764518,0.015159279663336,True
L1MB7:TE,33.775646,0.24064015,4.4941370949364525e-250,3.650575415900408e-247,True
L1ME3F:TE,13.115579,0.24019344,2.6812667023279337e-39,9.899934980155537e-38,True
Charlie10:TE,3.73198,0.23974714,0.0001899804687227,0.0015089489924585,True
HERVP71A-int:TE,4.3337784,0.23933667,1.4657159898986311e-05,0.0001354615439003,True
L1MCa:TE,20.225212,0.23435184,5.87374560791053e-91,5.14680537159624e-89,True
L1MCc:TE,9.186679,0.23281139,4.0515658173387924e-20,8.966849089846642e-19,True
L1ME1:TE,37.56496,0.232136,8.02914351044815e-309,1.3406439344806619e-305,True
L1ME5:TE,8.6632805,0.22927481,4.583806398819546e-18,9.333760251796848e-17,True
L1M4c:TE,13.388585,0.22849824,7.051116922098822e-41,2.7134611919805396e-39,True
L1M4a1:TE,9.920493,0.22759244,3.390760833940495e-23,8.394507155196175e-22,True
L1ME4c:TE,11.215979,0.22752795,3.403992859194015e-29,9.923084906214947e-28,True
Charlie7:TE,8.630232,0.22631788,6.1227703274937855e-18,1.240862186060861e-16,True
L1MC:TE,11.30182,0.22459503,1.285272664296259e-29,3.7723505786546924e-28,True
LTR49-int:TE,5.890591,0.22428074,3.848161149399268e-09,4.953168451614347e-08,True
L1MA10:TE,9.260556,0.22315831,2.033705137533817e-20,4.571653545892212e-19,True
MIR3936HG,3.7057993,0.22295529,0.0002107250791968,0.001661858371887,True
L1MD1:TE,19.085693,0.22293535,3.320453565154577e-81,2.507443012580925e-79,True
L1MB3:TE,24.709068,0.22177282,8.544996198866284e-135,1.5378434775863843e-132,True
L1MDa:TE,21.065725,0.22037217,1.6409569653660652e-98,1.6064808336832932e-96,True
MLT1E3:TE,4.40615,0.21979074,1.0522413031122676e-05,9.873591122397504e-05,True
MER75:TE,2.8342297,0.21975449,0.0045936289017989,0.0286732121793495,True
HAL1:TE,30.12728,0.219718,2.128959220161556e-199,9.273314400283417e-197,True
L1PA15-16:TE,8.045169,0.21874239,8.612654298504207e-16,1.5978600305033574e-14,True
THE1B-int:TE,9.106529,0.21823592,8.505963433303846e-20,1.8578977542728708e-18,True
Charlie13a:TE,3.0591426,0.21773128,0.0022197152008805,0.0147858023852981,True
L2HGDH,3.2313669,0.21663795,0.0012319965240567,0.0085911033713518,True
L1ME2z:TE,10.747869,0.21443269,6.064683845542422e-27,1.6585447950662189e-25,True
MER113:TE,7.8168936,0.21205318,5.414293643698068e-15,9.680344762721325e-14,True
MER57A-int:TE,5.5884366,0.21008503,2.2912299990133764e-08,2.76225100763526e-07,True
MER4E1:TE,3.9758222,0.20975253,7.0136543977948e-05,0.0005923216068324,True
L1PA15:TE,18.602102,0.20918198,3.089504736405154e-77,2.2374714422326967e-75,True
L1MC5a:TE,18.176003,0.20903532,7.995330066917788e-74,5.498847715359591e-72,True
L1ME3B:TE,14.999009,0.20861255,7.452319022790919e-51,3.4779417427015695e-49,True
L1MEj:TE,8.643122,0.20857269,5.469772998234222e-18,1.1107704558238483e-16,True
Tigger15a:TE,8.179853,0.2077353,2.8418889533670027e-16,5.361768518107048e-15,True
MER4A:TE,2.7529466,0.20667641,0.0059061528898671,0.0360864860957425,True
MER33:TE,8.461149,0.20630331,2.647547166675563e-17,5.252279214154062e-16,True
L1MD:TE,13.508119,0.2057796,1.4005584797353172e-41,5.495272207368793e-40,True
MLT1J1:TE,5.6064806,0.20545469,2.0648221561754443e-08,2.50033158355572e-07,True
L1MB2:TE,14.886532,0.20541824,4.031486367675144e-50,1.841433476906937e-48,True
MLT1E1A:TE,6.1780286,0.20417413,6.490688595728364e-10,8.827042793874025e-09,True
L1P1:TE,10.518179,0.20370758,7.123734699310297e-26,1.8947243043165573e-24,True
L1MEc:TE,28.352425,0.2026927,7.813181890553867e-177,2.4981402310701754e-174,True
L1PA12:TE,9.232245,0.20243205,2.6501735661971726e-20,5.922004946621267e-19,True
L1MD3:TE,10.252768,0.20070867,1.150024779597803e-24,2.956714692113941e-23,True
Charlie19a:TE,3.8841612,0.20046288,0.0001026837098914,0.0008466828260045,True
L1MEb:TE,7.2731605,0.20003177,3.51172386877184e-13,5.7959835736374325e-12,True
L1M4:TE,28.260883,0.1997155,1.0461457163562259e-175,3.275198906779831e-173,True
L1MC4:TE,25.506254,0.198893,1.6802167802114408e-143,3.3442990284274736e-141,True
L1MA3:TE,24.480963,0.1987905,2.3563156732500702e-132,4.093587720204096e-130,True
L1ME3G:TE,12.559539,0.19866355,3.523798979625904e-36,1.2187316263826992e-34,True
MER63A:TE,4.369377,0.19695118,1.2460146269924144e-05,0.0001160488677231,True
L1PA14:TE,9.897964,0.19568905,4.248392829788855e-23,1.0474605947440857e-21,True
L1ME3A:TE,15.420317,0.19561338,1.1951641250275031e-53,5.878994726301408e-52,True
L1M1:TE,20.355299,0.1929506,4.167035615322976e-92,3.716328053962375e-90,True
MLT1H1:TE,4.395672,0.19277816,1.1043066878282767e-05,0.0001032989029028,True
Charlie7a:TE,3.0479512,0.19227219,0.0023040736966326,0.0152867406075703,True
MLT1I:TE,7.289529,0.1912282,3.110411875961695e-13,5.142102801541736e-12,True
LTR78B:TE,5.441111,0.18986802,5.2949223166971616e-08,6.180151076828473e-07,True
Charlie15b:TE,4.1639132,0.1895661,3.128390377486164e-05,0.0002762967170007,True
L1MB8:TE,22.265099,0.18944652,8.054693213524403e-110,9.45639861454984e-108,True
Charlie16a:TE,2.777426,0.18937087,0.0054791295404667,0.0336912256769689,True
LTR78:TE,6.2398148,0.18925789,4.3808934296498976e-10,6.037035856402002e-09,True
THE1A-int:TE,6.408599,0.18548852,1.4686280759048784e-10,2.093909716381457e-09,True
