TE_subfamily,names,scores,logfoldchanges,pvals,pvals_adj,bulk_TE,bulk_baseMean,bulk_log2FoldChange,bulk_pvalue,bulk_padj,is_TE,bulk_lfcSE,bulk_stat,bulk_TE_family,bulk_TE_class,bulk_significance
MIR4500HG,MIR4500HG,7.381968,1.267999,1.559667657582425e-13,2.6187604161251278e-12,,,,,,True,,,,,
MIR137HG,MIR137HG,16.79285,1.2313147,2.753010469099042e-63,1.6128992134263488e-61,,,,,,True,,,,,
MIR31HG,MIR31HG,4.4173255,1.0891082,9.992960379142896e-06,9.399439680545118e-05,,,,,,True,,,,,
MLT1E3-int,MLT1E3-int:TE,3.2455108,0.93959296,0.0011724006873838,0.0082232211573679,MLT1E3-int:ERVL-MaLR:LTR,59.9127378636097,-0.265454545848056,0.103147656681827,0.995278921297154,True,0.162877369727826,-1.62978163443847,ERVL-MaLR,LTR,Not Significant
MIR222HG,MIR222HG,5.9214144,0.9282874,3.191844447711667e-09,4.1296119188968646e-08,,,,,,True,,,,,
MIR124-2HG,MIR124-2HG,14.872875,0.9161506,4.944361191984393e-50,2.2515572064407718e-48,,,,,,True,,,,,
MLT1-int,MLT1-int:TE,7.6893497,0.83835596,1.4788504297315854e-14,2.585622435461479e-13,MLT1-int:ERVL-MaLR:LTR,85.9257838435681,0.0382073978532734,0.777987828012582,0.995278921297154,True,0.135515000556262,0.28194220341984,ERVL-MaLR,LTR,Not Significant
L1M,L1M:TE,3.9466665,0.80318975,7.924686253694639e-05,0.0006630747365111,L1M:L1:LINE,234.496119791136,-0.0273312598074793,0.739176608563109,0.995278921297154,True,0.08208967758665,-0.33294392926114,L1,LINE,Not Significant
MIR124-1HG,MIR124-1HG,14.0979395,0.7927004,3.910226597572846e-45,1.6459644312332198e-43,,,,,,True,,,,,
MIR4435-2HG,MIR4435-2HG,5.458311,0.7227189,4.806850892942484e-08,5.632354915687578e-07,,,,,,True,,,,,
L1M3b,L1M3b:TE,8.492845,0.711303,2.016401119556454e-17,4.024099312634078e-16,L1M3b:L1:LINE,221.093648241072,-0.124440759747817,0.393289275928498,0.995278921297154,True,0.145771939862136,-0.85366744701008,L1,LINE,Not Significant
MIR34AHG,MIR34AHG,2.9655132,0.69568664,0.0030217834702667,0.0196282044951083,,,,,,True,,,,,
HERVK11-int,HERVK11-int:TE,6.2900767,0.6816775,3.1730870372545383e-10,4.4253889050897985e-09,HERVK11-int:ERVK:LTR,613.681326045283,0.0821776386062363,0.470915651187907,0.995278921297154,True,0.113978884050645,0.720990026272952,ERVK,LTR,Not Significant
L1P4d,L1P4d:TE,7.3195624,0.63077956,2.4878059382017133e-13,4.128713830626863e-12,L1P4d:L1:LINE,90.2555709352381,0.0680731980205887,0.693245539341111,0.995278921297154,True,0.172575554564595,0.394454464842,L1,LINE,Not Significant
MIR4300HG,MIR4300HG,5.497864,0.62820226,3.844201861436797e-08,4.546929828629789e-07,,,,,,True,,,,,
MER67D,MER67D:TE,2.822878,0.61625236,0.0047594681392274,0.0296345172828842,MER67D:ERV1:LTR,1458.88509684041,0.0361831464159377,0.70291763434518,0.995278921297154,True,0.0948730341284286,0.381384939865599,ERV1,LTR,Not Significant
L1M2b,L1M2b:TE,3.0935295,0.6091469,0.0019779088783409,0.0132988929168987,L1M2b:L1:LINE,89.2816109084728,0.128720661525117,0.432117124097312,0.995278921297154,True,0.163855560174441,0.785573961531,L1,LINE,Not Significant
L1M3d,L1M3d:TE,12.44662,0.5863356,1.4589407944421625e-35,4.977124356068013e-34,L1M3d:L1:LINE,257.420382407061,0.0523133219699195,0.6253923305131,0.995278921297154,True,0.107150600990756,0.488222385000271,L1,LINE,Not Significant
L1CAM,L1CAM,3.445482,0.5848713,0.0005700417839363,0.0042094854585272,,,,,,True,,,,,
HERVS71-int,HERVS71-int:TE,8.8685055,0.5618154,7.413430391488594e-19,1.559206790876065e-17,HERVS71-int:ERV1:LTR,659.741797890631,0.180349249174026,0.325512208530085,0.995278921297154,True,0.183432098977892,0.983193509636293,ERV1,LTR,Not Significant
L1PBb,L1PBb:TE,4.511305,0.55475587,6.443003256450646e-06,6.178827787894835e-05,L1PBb:L1:LINE,292.714997662305,-0.129632503153336,0.422069613186299,0.995278921297154,True,0.161468252529727,-0.802835858581364,L1,LINE,Not Significant
MLT1A-int,MLT1A-int:TE,6.578456,0.5534395,4.7535864816047526e-11,6.98284661312956e-10,MLT1A-int:ERVL-MaLR:LTR,307.540660694377,0.0897135027997141,0.451028524237469,0.995278921297154,True,0.119030559670022,0.753701428006547,ERVL-MaLR,LTR,Not Significant
MLT1I-int,MLT1I-int:TE,3.5028536,0.54021496,0.0004603021626604,0.0034508310049291,MLT1I-int:ERVL-MaLR:LTR,366.252176228388,-0.0160599350023355,0.869353477250319,0.995278921297154,True,0.097640796619324,-0.164479762132104,ERVL-MaLR,LTR,Not Significant
MERTK,MERTK,4.775897,0.5052568,1.7890788556985013e-06,1.8122940683524924e-05,,,,,,True,,,,,
MER66-int,MER66-int:TE,3.5810833,0.5010927,0.0003421724875858,0.0026214616656623,MER66-int:ERV1:LTR,641.419234789806,-0.0435436223172251,0.526250938253467,0.995278921297154,True,0.0687090396566488,-0.633739352708469,ERV1,LTR,Not Significant
MLT1H-int,MLT1H-int:TE,3.6011882,0.49661407,0.0003167660632374,0.0024355088336152,MLT1H-int:ERVL-MaLR:LTR,600.905104859025,0.0105139883257449,0.87952991258527,0.995278921297154,True,0.069369426235851,0.151565162006647,ERVL-MaLR,LTR,Not Significant
L1MEg1,L1MEg1:TE,9.148304,0.48448458,5.783457785787961e-20,1.2734199542260597e-18,L1MEg1:L1:LINE,483.846972932353,-0.087159531106969,0.315582382301579,0.995278921297154,True,0.0868488434385972,-1.00357733800556,L1,LINE,Not Significant
MIR29B2CHG,MIR29B2CHG,14.162752,0.48355064,1.557715657637906e-45,6.631323525539272e-44,,,,,,True,,,,,
Charlie9,Charlie9:TE,6.2701483,0.4723406,3.6070395318662576e-10,5.007370583382927e-09,Charlie9:hAT-Charlie:DNA,771.518700251707,-0.104972059747586,0.0307339730609516,0.995278921297154,True,0.0485869257677102,-2.16050013638336,hAT-Charlie,DNA,Not Significant
L1MEg2,L1MEg2:TE,6.1568904,0.4540607,7.41870446725541e-10,1.0052712478059574e-08,L1MEg2:L1:LINE,332.142243074904,-0.0978781459582184,0.286064929524936,0.995278921297154,True,0.0917498208104711,-1.06679386503007,L1,LINE,Not Significant
L1M3c,L1M3c:TE,11.741749,0.424911,7.785941138074468e-32,2.447869816259617e-30,L1M3c:L1:LINE,308.118794230289,0.0210952414198595,0.763677468880825,0.995278921297154,True,0.0701642433344816,0.300655154496513,L1,LINE,Not Significant
L1MCb,L1MCb:TE,15.0855255,0.41605556,2.01663487173974e-51,9.514907546332477e-50,L1MCb:L1:LINE,677.533912347737,-0.0985700777774517,0.310985140405344,0.995278921297154,True,0.0972900257081074,-1.01315707401686,L1,LINE,Not Significant
L1PB,L1PB:TE,14.707996,0.39908648,5.7278651826831465e-49,2.573258416525291e-47,L1PB:L1:LINE,1026.96242695485,-0.115502745240497,0.139684923445176,0.995278921297154,True,0.0782027449636963,-1.47696535836583,L1,LINE,Not Significant
Charlie29a,Charlie29a:TE,7.756951,0.3926905,8.699568348744678e-15,1.545304531451072e-13,Charlie29a:hAT-Charlie:DNA,1684.8508970837,-0.0079274038617624,0.856634005826231,0.995278921297154,True,0.0438800986137959,-0.180660575344972,hAT-Charlie,DNA,Not Significant
MLT1H2-int,MLT1H2-int:TE,3.0929794,0.37577432,0.0019815790092659,0.0133205898285592,MLT1H2-int:ERVL-MaLR:LTR,256.889179218672,0.212108942731533,0.203504798098931,0.995278921297154,True,0.166800901085513,1.27162947772562,ERVL-MaLR,LTR,Not Significant
L1MC2,L1MC2:TE,21.237877,0.37575963,4.267508990403324e-100,4.261128993573817e-98,L1MC2:L1:LINE,5068.30867291232,-0.0607516673278036,0.388799066257318,0.995278921297154,True,0.0704941483618359,-0.86179730856488,L1,LINE,Not Significant
L1M8,L1M8:TE,15.371472,0.37475675,2.5432342431798713e-53,1.2449007358106032e-51,L1M8:L1:LINE,805.262553259599,0.0069040563644355,0.941389724602243,0.995278921297154,True,0.0939030055931861,0.0735232735184837,L1,LINE,Not Significant
Charlie24,Charlie24:TE,7.072093,0.37248135,1.526138127510312e-12,2.4423898520938455e-11,Charlie24:hAT-Charlie:DNA,1099.44082443114,-0.0811377488448529,0.220315373525647,0.995278921297154,True,0.0661976128888351,-1.22568995019664,hAT-Charlie,DNA,Not Significant
Tigger4,Tigger4:TE,13.453203,0.3722638,2.94817742935254e-41,1.1522428171546238e-39,Tigger4:TcMar-Tigger:DNA,1491.73301319644,-0.0452163272239866,0.516190533649923,0.995278921297154,True,0.0696462186478233,-0.649228746396553,TcMar-Tigger,DNA,Not Significant
Charlie5,Charlie5:TE,10.548143,0.3665641,5.181060817284407e-26,1.3829199188586398e-24,Charlie5:hAT-Charlie:DNA,2686.12899518401,-0.116689902450734,0.17281915145825,0.995278921297154,True,0.0855999202005645,-1.36320106581085,hAT-Charlie,DNA,Not Significant
LTR106_Mam,LTR106_Mam:TE,3.2349443,0.36594337,0.0012166646245984,0.008497991004487,LTR106_Mam:LTR:LTR,156.596585107508,-0.0605006511780463,0.491748989237014,0.995278921297154,True,0.0879971452267978,-0.687529703629772,LTR,LTR,Not Significant
L1ME3E,L1ME3E:TE,17.108541,0.35982448,1.2816905271274053e-65,7.719681120804443e-64,L1ME3E:L1:LINE,2916.0195521501,-0.0870516313279466,0.214832995777681,0.995278921297154,True,0.0701811336872671,-1.24038508291781,L1,LINE,Not Significant
LTR101_Mam,LTR101_Mam:TE,4.8049364,0.35503572,1.548005383037878e-06,1.577128874142489e-05,LTR101_Mam:ERVL:LTR,739.768882664185,0.0198767665385719,0.817066126096823,0.995278921297154,True,0.0859275342881014,0.231320108312758,ERVL,LTR,Not Significant
MIR99AHG,MIR99AHG,16.19419,0.3508282,5.542302738049397e-59,3.0121864157698854e-57,,,,,,True,,,,,
MER119,MER119:TE,6.2076144,0.3493413,5.379494364547113e-10,7.36250924983896e-09,MER119:hAT-Charlie:DNA,1217.61281333596,-0.0528226476159489,0.490301470460148,0.995278921297154,True,0.0765734929956859,-0.689829411581432,hAT-Charlie,DNA,Not Significant
MIR9-3HG,MIR9-3HG,3.6776576,0.34830588,0.0002353856357643,0.0018423216882544,,,,,,True,,,,,
MLT2B4,MLT2B4:TE,6.721161,0.34129453,1.8028236464776395e-11,2.713263129438431e-10,MLT2B4:ERVL:LTR,4006.41506002172,0.0441131546586587,0.368394952882341,0.995278921297154,True,0.0490427380592857,0.899483927780135,ERVL,LTR,Not Significant
HAL1M8,HAL1M8:TE,13.651759,0.33078966,1.9706271002225164e-42,7.844661920157313e-41,HAL1M8:L1:LINE,1474.55361919519,-0.0046117586893,0.937661669518527,0.995278921297154,True,0.0589669832814014,-0.0782091677861801,L1,LINE,Not Significant
MER102a,MER102a:TE,4.664577,0.3297408,3.092526521005105e-06,3.072591226076312e-05,MER102a:hAT-Charlie:DNA,2236.76310947256,0.016039948590217,0.797355136583503,0.995278921297154,True,0.062467780501217,0.256771546251824,hAT-Charlie,DNA,Not Significant
L1MB1,L1MB1:TE,20.137949,0.3283031,3.4326508799314213e-90,2.981743416079158e-88,L1MB1:L1:LINE,4844.17122940756,-0.0273073885095269,0.692839291298528,0.995278921297154,True,0.0691317761902365,-0.395004873509724,L1,LINE,Not Significant
L1MA6,L1MA6:TE,20.226772,0.32742566,5.690758279415242e-91,5.001045031807751e-89,L1MA6:L1:LINE,4510.83240258228,-0.066998490567022,0.372054539255617,0.995278921297154,True,0.0750572770888315,-0.892631509769908,L1,LINE,Not Significant
MIR646HG,MIR646HG,5.251359,0.32165956,1.5098102690585746e-07,1.691921984957325e-06,,,,,,True,,,,,
L1M3a,L1M3a:TE,4.3152943,0.32022586,1.593906010873283e-05,0.0001467223435123,L1M3a:L1:LINE,639.693350201007,-0.0685552894948428,0.45015322843507,0.995278921297154,True,0.0907825178647336,-0.755159595782423,L1,LINE,Not Significant
L1PBa1,L1PBa1:TE,9.8321295,0.31971103,8.186885396638339e-23,2.000462118666384e-21,L1PBa1:L1:LINE,406.026708877299,-0.011947097586531,0.892212969242664,0.995278921297154,True,0.0881675030847201,-0.135504547237218,L1,LINE,Not Significant
L1M4b,L1M4b:TE,18.011055,0.31880325,1.5956053712266904e-72,1.0800882755004094e-70,L1M4b:L1:LINE,3039.00342043502,-0.058015359610902,0.642981600542117,0.995278921297154,True,0.125158782287181,-0.463534068890058,L1,LINE,Not Significant
Tigger11a,Tigger11a:TE,3.7654417,0.31843138,0.0001662549591546,0.0013339009069388,Tigger11a:TcMar-Tigger:DNA,415.36383448495,-0.177934678234702,0.022805746609081,0.995278921297154,True,0.078155563274226,-2.2766732242768,TcMar-Tigger,DNA,Not Significant
L1MEh,L1MEh:TE,11.9985695,0.31789908,3.61490630758556e-33,1.1770965230171615e-31,L1MEh:L1:LINE,1010.99325467291,-0.0337889516100756,0.620284864722592,0.995278921297154,True,0.0681989693443125,-0.495446660483784,L1,LINE,Not Significant
L1MB4,L1MB4:TE,22.474665,0.31668878,7.345677629388936e-112,8.938232435274675e-110,L1MB4:L1:LINE,7762.90463163318,-0.080872732863347,0.158978216430856,0.995278921297154,True,0.0574169624791315,-1.4085163925685,L1,LINE,Not Significant
MER6,MER6:TE,5.2029676,0.31573194,1.961310870803323e-07,2.180806445504768e-06,MER6:TcMar-Tigger:DNA,986.705397611088,-0.0249095756885087,0.623788410663811,0.995278921297154,True,0.0507852602192,-0.49048829485157,TcMar-Tigger,DNA,Not Significant
L1MA7,L1MA7:TE,23.459187,0.31518897,1.0652471590180833e-121,1.5771430228713544e-119,L1MA7:L1:LINE,4576.0286610415,-0.034064870563046,0.646988253090492,0.995278921297154,True,0.0743855423391722,-0.457950153911926,L1,LINE,Not Significant
MER77,MER77:TE,3.1476684,0.3120144,0.0016457828610393,0.0112316085123836,MER77:ERVL:LTR,2199.74629405756,0.0666848196442223,0.137936876454609,0.995278921297154,True,0.0449504665313924,1.48351785398381,ERVL,LTR,Not Significant
L1ME2,L1ME2:TE,28.68738,0.31190604,5.482622431392787e-181,1.8107716173132992e-178,L1ME2:L1:LINE,10321.9404697643,-0.0564640899309163,0.299578245794657,0.995278921297154,True,0.0544317053410357,-1.03733824941083,L1,LINE,Not Significant
MLT1A0-int,MLT1A0-int:TE,7.8808165,0.31171215,3.252490329143122e-15,5.906561742742995e-14,MLT1A0-int:ERVL-MaLR:LTR,763.542207801886,-0.080983981783248,0.402148149965557,0.995278921297154,True,0.096663716086821,-0.837790900884776,ERVL-MaLR,LTR,Not Significant
Charlie1,Charlie1:TE,9.472979,0.30727625,2.71976352297466e-21,6.312161597143118e-20,Charlie1:hAT-Charlie:DNA,2273.72395769837,-0.143840876977596,0.0259759362842383,0.995278921297154,True,0.0646019619946833,-2.22657133833542,hAT-Charlie,DNA,Not Significant
LTR6B,LTR6B:TE,3.549615,0.30708274,0.000385794962164,0.0029280473706669,LTR6B:ERV1:LTR,361.199624324497,0.0590603773660531,0.597473363523968,0.995278921297154,True,0.111848848267412,0.528037420866862,ERV1,LTR,Not Significant
HAL1ME,HAL1ME:TE,15.721092,0.3063811,1.084374961918675e-55,5.580631760353732e-54,HAL1ME:L1:LINE,4482.18541100345,-0.0035726314921582,0.952679150298177,0.995278921297154,True,0.0602033849737905,-0.0593427013068045,L1,LINE,Not Significant
MER47B,MER47B:TE,3.5423834,0.30515587,0.0003965285879736,0.003004201338933,MER47B:TcMar-Tigger:DNA,600.523904774106,0.018168676946912,0.851351236754769,0.995278921297154,True,0.0969540986983232,0.187394624784709,TcMar-Tigger,DNA,Not Significant
MIR2052HG,MIR2052HG,4.0210266,0.3051142,5.7945112083785736e-05,0.0004943344716656,,,,,,True,,,,,
LTR25-int,LTR25-int:TE,4.681016,0.30492675,2.8545657995768454e-06,2.8455713136411968e-05,LTR25-int:ERV1:LTR,728.716429849927,-0.0527834803946463,0.622097424359571,0.995278921297154,True,0.10709196389094,-0.492879936802727,ERV1,LTR,Not Significant
L1M4a2,L1M4a2:TE,12.628556,0.3015098,1.4694920392561481e-36,5.117680560816168e-35,L1M4a2:L1:LINE,1273.36287505745,-0.0117043476666954,0.902448901277818,0.995278921297154,True,0.0954923974603522,-0.122568371702627,L1,LINE,Not Significant
LTR85b,LTR85b:TE,2.9727855,0.29977992,0.0029511070089268,0.0192189644969221,LTR85b:Gypsy:LTR,415.335932305692,0.0886739615164908,0.411375317485317,0.995278921297154,True,0.107944706660413,0.82147577458757,Gypsy,LTR,Not Significant
L1M6B,L1M6B:TE,2.909359,0.29908693,0.003621708377962,0.0231203154842074,L1M6B:L1:LINE,512.391926050951,-0.0194089516345396,0.828649876262727,0.995278921297154,True,0.0896762931239247,-0.216433473757866,L1,LINE,Not Significant
MER106B,MER106B:TE,2.913315,0.29593956,0.0035761346457415,0.0228585127132627,MER106B:hAT-Charlie:DNA,614.211025899178,0.0432739277040979,0.488523390321489,0.995278921297154,True,0.0624750553233471,0.692659293859421,hAT-Charlie,DNA,Not Significant
HERV16-int,HERV16-int:TE,2.9411619,0.29593953,0.0032698350583224,0.0210845081909207,HERV16-int:ERVL:LTR,602.147535429634,0.141179474439347,0.174875025981859,0.995278921297154,True,0.10406056955038,1.35670480230263,ERVL,LTR,Not Significant
L1MEd,L1MEd:TE,37.74169,0.2946882,0.0,0.0,L1MEd:L1:LINE,11271.8286009307,-0.110988921154182,0.121918751991054,0.995278921297154,True,0.071755291123531,-1.54676985371167,L1,LINE,Not Significant
L1MEa,L1MEa:TE,4.4555945,0.29454964,8.366110895142232e-06,7.949524595431545e-05,L1MEa:L1:LINE,128.048904938783,0.0007383257205795,0.99449121300379,0.99863022158782,True,0.10693715575004,0.0069042954752357,L1,LINE,Not Significant
L1MEf,L1MEf:TE,29.749475,0.2930893,1.761452456797437e-194,7.154115349871212e-192,L1MEf:L1:LINE,8208.92459768814,-0.0584981388162085,0.374200669380819,0.995278921297154,True,0.0658294008367215,-0.888632405470362,L1,LINE,Not Significant
L1M2,L1M2:TE,23.23435,0.28918436,2.0479600648573912e-119,2.889738955365676e-117,L1M2:L1:LINE,5858.35279964101,-0.0325547566487598,0.611016804983441,0.995278921297154,True,0.0640057254869056,-0.50862257088891,L1,LINE,Not Significant
MLT1N2,MLT1N2:TE,5.501329,0.2886466,3.769397063550766e-08,4.467240881112708e-07,MLT1N2:ERVL-MaLR:LTR,3276.35789735638,0.0121357910768456,0.778766308166871,0.995278921297154,True,0.0431990744904169,0.280927108277233,ERVL-MaLR,LTR,Not Significant
L1MC1,L1MC1:TE,30.670366,0.2885456,1.4144060842143338e-206,6.856447558235777e-204,L1MC1:L1:LINE,12104.9331848716,-0.0580373059345516,0.320385534838474,0.995278921297154,True,0.0584072616246479,-0.993665929889441,L1,LINE,Not Significant
MER51-int,MER51-int:TE,3.1452584,0.28677487,0.0016594023264213,0.0113117117080046,MER51-int:ERV1:LTR,436.268773570693,-0.112322866738361,0.20536312153283,0.995278921297154,True,0.0886932911439048,-1.26641897363035,ERV1,LTR,Not Significant
MER101-int,MER101-int:TE,4.202019,0.28636166,2.6454469796724568e-05,0.0002358614920618,MER101-int:ERV1:LTR,3178.63232011615,-0.124418731649756,0.169334417655198,0.995278921297154,True,0.0905294360601275,-1.37434559480874,ERV1,LTR,Not Significant
L1MEi,L1MEi:TE,16.184559,0.28589356,6.481278143398221e-59,3.509816479276279e-57,L1MEi:L1:LINE,1926.5293421037,-0.0201417739898912,0.796319421397354,0.995278921297154,True,0.0780346047318379,-0.258113359567943,L1,LINE,Not Significant
MER74A,MER74A:TE,4.1971583,0.28435937,2.70284879164433e-05,0.0002400535473784,MER74A:ERVL:LTR,1992.28005147959,0.0751589940062636,0.367083144329511,0.995278921297154,True,0.0833293967074859,0.901950535776671,ERVL,LTR,Not Significant
THE1C-int,THE1C-int:TE,8.798204,0.2831632,1.3902228890565354e-18,2.9016075646245946e-17,THE1C-int:ERVL-MaLR:LTR,1561.90799675551,0.07747489139798,0.435503984196376,0.995278921297154,True,0.0993512584549881,0.779807851483639,ERVL-MaLR,LTR,Not Significant
L1ME3C,L1ME3C:TE,11.390006,0.2823963,4.6895484935581055e-30,1.3899840234111327e-28,L1ME3C:L1:LINE,2026.73149011171,-0.0169267990045674,0.784203131907801,0.995278921297154,True,0.0618114265400899,-0.273845791175664,L1,LINE,Not Significant
L1ME3,L1ME3:TE,18.36399,0.28109214,2.551526832389481e-75,1.7917322183987348e-73,L1ME3:L1:LINE,7482.6928353059,-0.0649489995346357,0.185777819044553,0.995278921297154,True,0.0490857919263806,-1.32317310133341,L1,LINE,Not Significant
MLT1O,MLT1O:TE,6.0117803,0.28024787,1.8349714518325043e-09,2.4146264003864242e-08,MLT1O:ERVL-MaLR:LTR,3087.61853543939,0.0141411874917582,0.776535690065898,0.995278921297154,True,0.0498215981932252,0.283836488683359,ERVL-MaLR,LTR,Not Significant
LTR33A_,LTR33A_:TE,3.5135388,0.2799043,0.0004421798844542,0.0033224291068178,LTR33A_:ERVL:LTR,1492.97251796838,0.0090277645917787,0.91233407288024,0.995278921297154,True,0.08199980622255,0.110094950313383,ERVL,LTR,Not Significant
