TE_subfamily,names,scores,logfoldchanges,pvals,pvals_adj,bulk_TE,bulk_baseMean,bulk_log2FoldChange,bulk_pvalue,bulk_padj,is_TE,bulk_lfcSE,bulk_stat,bulk_TE_family,bulk_TE_class,bulk_significance
MER6A,MER6A:TE,4.559717,0.2792618,5.122251110196964e-06,4.959705448355984e-05,MER6A:TcMar-Tigger:DNA,1426.81284757204,0.0301242143780378,0.592113184725249,0.995278921297154,True,0.0562253613927682,0.535776269495217,TcMar-Tigger,DNA,Not Significant
MLT2B2,MLT2B2:TE,3.1348133,0.274477,0.0017196353812759,0.011682559083239,MLT2B2:ERVL:LTR,1783.48510212416,0.0254595152754342,0.566927473518716,0.995278921297154,True,0.044464368622123,0.572582408440339,ERVL,LTR,Not Significant
L1MC3,L1MC3:TE,25.647463,0.27300346,4.51266849880024e-145,9.226411682410968e-143,L1MC3:L1:LINE,9155.61280272576,-0.0412381775163043,0.469548663830513,0.995278921297154,True,0.0570207438603402,-0.723213601304609,L1,LINE,Not Significant
L1MD2,L1MD2:TE,26.113617,0.2695783,2.553698426738188e-150,5.727716881762408e-148,L1MD2:L1:LINE,8621.2366811045,-0.0335945299666477,0.557375917354927,0.995278921297154,True,0.0572558945284792,-0.586743605061269,L1,LINE,Not Significant
L1M2c,L1M2c:TE,8.187498,0.2691204,2.667125571407965e-16,5.047887849412241e-15,L1M2c:L1:LINE,279.146615965174,0.0390801621533738,0.651795216993491,0.995278921297154,True,0.0866004665960357,0.451269648876959,L1,LINE,Not Significant
Tigger18a,Tigger18a:TE,6.9455066,0.26729643,3.771046996554742e-12,5.869436430940071e-11,Tigger18a:TcMar-Tigger:DNA,1025.89624299407,-0.0125304381062797,0.839570641602003,0.995278921297154,True,0.0618962178992318,-0.202442710258637,TcMar-Tigger,DNA,Not Significant
HERV3-int,HERV3-int:TE,2.6791894,0.26706186,0.0073800630252126,0.0442553460141194,HERV3-int:ERV1:LTR,347.376655562297,0.0315954828792136,0.714535690631127,0.995278921297154,True,0.0863804171443433,0.365771362581139,ERV1,LTR,Not Significant
HERVK9-int,HERVK9-int:TE,7.4019895,0.26627904,1.341593015792204e-13,2.2576471494756266e-12,HERVK9-int:ERVK:LTR,1170.74485759679,-0.067287773407737,0.405424195623288,0.995278921297154,True,0.0808773541378886,-0.831972980879387,ERVK,LTR,Not Significant
L1P4,L1P4:TE,11.033891,0.2631338,2.622678097045357e-28,7.429273346531406e-27,L1P4:L1:LINE,1670.60639137532,-0.0185275520675549,0.769642055206041,0.995278921297154,True,0.063267837966452,-0.292843135834343,L1,LINE,Not Significant
HAL1b,HAL1b:TE,10.19412,0.2630307,2.106430475510387e-24,5.383398634478291e-23,HAL1b:L1:LINE,3654.92713505111,-0.0568599431870225,0.215079050290942,0.995278921297154,True,0.0458651568671377,-1.23971980193449,L1,LINE,Not Significant
HERVK22-int,HERVK22-int:TE,4.484242,0.26171884,7.317360657217646e-06,6.988346824044371e-05,HERVK22-int:ERVK:LTR,627.380185015621,-0.0423495086924448,0.536145906018511,0.995278921297154,True,0.0684545375739966,-0.618651592623304,ERVK,LTR,Not Significant
L1ME3D,L1ME3D:TE,11.607731,0.25955927,3.7647299353466518e-31,1.1557605536960536e-29,L1ME3D:L1:LINE,2671.26452105224,-0.0364003133324988,0.614567368623284,0.995278921297154,True,0.0722852892663873,-0.503564607708154,L1,LINE,Not Significant
MER11B,MER11B:TE,3.2344697,0.2567155,0.0012186884737296,0.0085081723758292,MER11B:ERVK:LTR,39530.6212076626,-0.600651979168747,0.20424429530863,0.995278921297154,True,0.473121251091578,-1.26955189136597,ERVK,LTR,Not Significant
Tigger9b,Tigger9b:TE,3.0507317,0.25317183,0.0022828447764518,0.015159279663336,Tigger9b:TcMar-Tigger:DNA,1450.53553504215,-0.0247060130957972,0.649973531009864,0.995278921297154,True,0.0544426391012789,-0.453798961689511,TcMar-Tigger,DNA,Not Significant
L1MB7,L1MB7:TE,33.775646,0.24064015,4.4941370949364525e-250,3.650575415900408e-247,L1MB7:L1:LINE,21892.446292166,-0.0538464122136107,0.305721518224389,0.995278921297154,True,0.0525720206061353,-1.02424087171812,L1,LINE,Not Significant
L1ME3F,L1ME3F:TE,13.115579,0.24019344,2.6812667023279337e-39,9.899934980155537e-38,L1ME3F:L1:LINE,3173.11813216031,-0.039830163875744,0.54814475914771,0.995278921297154,True,0.0663236410720461,-0.600542479754349,L1,LINE,Not Significant
Charlie10,Charlie10:TE,3.73198,0.23974714,0.0001899804687227,0.0015089489924585,Charlie10:hAT-Charlie:DNA,580.906891481678,-0.0649496682189654,0.286044725951921,0.995278921297154,True,0.0608805009231854,-1.06683859748319,hAT-Charlie,DNA,Not Significant
HERVP71A-int,HERVP71A-int:TE,4.3337784,0.23933667,1.4657159898986311e-05,0.0001354615439003,HERVP71A-int:ERV1:LTR,322.984912979787,0.0913159691449061,0.274793993655935,0.995278921297154,True,0.0836158692211747,1.09208897779157,ERV1,LTR,Not Significant
L1MCa,L1MCa:TE,20.225212,0.23435184,5.87374560791053e-91,5.14680537159624e-89,L1MCa:L1:LINE,4259.27386061399,-0.0821392167447225,0.155451543916061,0.995278921297154,True,0.0578226715680181,-1.42053652170153,L1,LINE,Not Significant
L1MCc,L1MCc:TE,9.186679,0.23281139,4.051565817338792e-20,8.966849089846642e-19,L1MCc:L1:LINE,1528.89684693779,-0.0616375996191224,0.387851399291459,0.995278921297154,True,0.0713794352349098,-0.8635204161573,L1,LINE,Not Significant
L1ME1,L1ME1:TE,37.56496,0.232136,8.02914351044815e-309,1.3406439344806619e-305,L1ME1:L1:LINE,25484.134734044,-0.0717690467779667,0.240560761366683,0.995278921297154,True,0.0611536154279855,-1.17358632479353,L1,LINE,Not Significant
L1ME5,L1ME5:TE,8.6632805,0.22927481,4.5838063988195464e-18,9.333760251796848e-17,L1ME5:L1:LINE,1461.17138810638,0.0025165528025163,0.970716240840898,0.995278921297154,True,0.0685522552415962,0.0367099928900573,L1,LINE,Not Significant
L1M4c,L1M4c:TE,13.388585,0.22849824,7.051116922098821e-41,2.71346119198054e-39,L1M4c:L1:LINE,2845.35172835847,-0.0915651407119633,0.224201310606077,0.995278921297154,True,0.0753354602302935,-1.21543215415499,L1,LINE,Not Significant
L1M4a1,L1M4a1:TE,9.920493,0.22759244,3.390760833940495e-23,8.394507155196175e-22,L1M4a1:L1:LINE,1444.15401817276,-0.0689747712978874,0.392546513612179,0.995278921297154,True,0.0806714573191688,-0.855008370866482,L1,LINE,Not Significant
L1ME4c,L1ME4c:TE,11.215979,0.22752795,3.4039928591940147e-29,9.923084906214947e-28,L1ME4c:L1:LINE,7229.28819114153,-0.032950055730373,0.534441923143571,0.995278921297154,True,0.0530391985914098,-0.621239698288156,L1,LINE,Not Significant
Charlie7,Charlie7:TE,8.630232,0.22631788,6.122770327493786e-18,1.240862186060861e-16,Charlie7:hAT-Charlie:DNA,2858.1665061763,-0.0662643846190682,0.246096395674021,0.995278921297154,True,0.057130225801188,-1.1598831212337,hAT-Charlie,DNA,Not Significant
L1MC,L1MC:TE,11.30182,0.22459503,1.285272664296259e-29,3.7723505786546924e-28,L1MC:L1:LINE,4244.27844452382,-0.0212298323978047,0.700706943742219,0.995278921297154,True,0.0552333284971602,-0.384366341400125,L1,LINE,Not Significant
LTR49-int,LTR49-int:TE,5.890591,0.22428074,3.848161149399268e-09,4.953168451614347e-08,LTR49-int:ERV1:LTR,2626.88660492427,-0.0438494883467173,0.418419266715716,0.995278921297154,True,0.0541909205856367,-0.809166699381365,ERV1,LTR,Not Significant
L1MA10,L1MA10:TE,9.260556,0.22315831,2.033705137533817e-20,4.571653545892212e-19,L1MA10:L1:LINE,2658.94794454626,0.0074817819320062,0.924919662087372,0.995278921297154,True,0.079391946139956,0.0942385505806474,L1,LINE,Not Significant
MIR3936HG,MIR3936HG,3.7057993,0.22295529,0.0002107250791968,0.001661858371887,,,,,,True,,,,,
L1MD1,L1MD1:TE,19.085693,0.22293535,3.320453565154577e-81,2.507443012580925e-79,L1MD1:L1:LINE,6544.62802799041,-0.0518880056638101,0.39367891061965,0.995278921297154,True,0.060832539734517,-0.852964645077415,L1,LINE,Not Significant
L1MB3,L1MB3:TE,24.709068,0.22177282,8.544996198866284e-135,1.5378434775863843e-132,L1MB3:L1:LINE,12697.4232486178,-0.0470912775690651,0.383174785747688,0.995278921297154,True,0.0539999454146565,-0.872061577237887,L1,LINE,Not Significant
L1MDa,L1MDa:TE,21.065725,0.22037217,1.6409569653660652e-98,1.6064808336832934e-96,L1MDa:L1:LINE,4427.20536127276,-0.0631065792395978,0.290065896738886,0.995278921297154,True,0.0596483431188573,-1.05797706926829,L1,LINE,Not Significant
MLT1E3,MLT1E3:TE,4.40615,0.21979074,1.0522413031122676e-05,9.873591122397504e-05,MLT1E3:ERVL-MaLR:LTR,1015.39443332394,0.0487491960825608,0.402716189220971,0.995278921297154,True,0.0582580734212728,0.836780092778696,ERVL-MaLR,LTR,Not Significant
MER75,MER75:TE,2.8342297,0.21975449,0.0045936289017989,0.0286732121793495,MER75:PiggyBac:DNA,213.968206795085,0.0968553757822648,0.347741502751614,0.995278921297154,True,0.103149666859832,0.938979045990326,PiggyBac,DNA,Not Significant
HAL1,HAL1:TE,30.12728,0.219718,2.128959220161556e-199,9.273314400283417e-197,HAL1:L1:LINE,14824.0111914856,-0.0295473581597007,0.577649360801757,0.995278921297154,True,0.0530643225472736,-0.556821546781791,L1,LINE,Not Significant
L1PA15-16,L1PA15-16:TE,8.045169,0.21874239,8.612654298504208e-16,1.5978600305033574e-14,L1PA15-16:L1:LINE,746.993028465222,0.0565368138123115,0.435718040691763,0.995278921297154,True,0.0725347716425138,0.779444293158488,L1,LINE,Not Significant
THE1B-int,THE1B-int:TE,9.106529,0.21823592,8.505963433303846e-20,1.8578977542728708e-18,THE1B-int:ERVL-MaLR:LTR,5291.14874723135,-0.0011565862658096,0.990018953434878,0.998424504882168,True,0.0924550597051018,-0.0125097130378667,ERVL-MaLR,LTR,Not Significant
Charlie13a,Charlie13a:TE,3.0591426,0.21773128,0.0022197152008805,0.0147858023852981,Charlie13a:hAT-Charlie:DNA,575.661788878009,-0.0480387599234193,0.536995618190667,0.995278921297154,True,0.0778128831433806,-0.617362549526682,hAT-Charlie,DNA,Not Significant
L2HGDH,L2HGDH,3.2313669,0.21663795,0.0012319965240567,0.0085911033713518,,,,,,True,,,,,
L1ME2z,L1ME2z:TE,10.747869,0.21443269,6.064683845542422e-27,1.6585447950662189e-25,L1ME2z:L1:LINE,5934.36430280963,-0.0622681217998016,0.292361690648027,0.995278921297154,True,0.0591365550552433,-1.05295483887475,L1,LINE,Not Significant
MER113,MER113:TE,7.8168936,0.21205318,5.414293643698068e-15,9.680344762721325e-14,MER113:hAT-Charlie:DNA,3191.24029531593,-0.0118450980996857,0.759067416200796,0.995278921297154,True,0.0386204083872988,-0.306705666623174,hAT-Charlie,DNA,Not Significant
MER57A-int,MER57A-int:TE,5.5884366,0.21008503,2.2912299990133764e-08,2.76225100763526e-07,MER57A-int:ERV1:LTR,1408.19051480027,-0.0758566733012472,0.183769897616191,0.995278921297154,True,0.0570678454115849,-1.32923667880141,ERV1,LTR,Not Significant
MER4E1,MER4E1:TE,3.9758222,0.20975253,7.0136543977948e-05,0.0005923216068324,MER4E1:ERV1:LTR,1080.05169717006,-0.0955462547347703,0.258373170562218,0.995278921297154,True,0.0845359089318808,-1.130244601874,ERV1,LTR,Not Significant
L1PA15,L1PA15:TE,18.602102,0.20918198,3.0895047364051537e-77,2.2374714422326967e-75,L1PA15:L1:LINE,5620.09869582514,-0.0096398659260023,0.892236322106391,0.995278921297154,True,0.0711560457223876,-0.135475008878541,L1,LINE,Not Significant
L1MC5a,L1MC5a:TE,18.176003,0.20903532,7.995330066917788e-74,5.498847715359591e-72,L1MC5a:L1:LINE,16082.3120567773,-0.0623344598385366,0.27144955947508,0.995278921297154,True,0.0566815774950314,-1.09973050492465,L1,LINE,Not Significant
L1ME3B,L1ME3B:TE,14.999009,0.20861255,7.452319022790919e-51,3.4779417427015695e-49,L1ME3B:L1:LINE,6307.57903022162,-0.0494337656468724,0.321235113950516,0.995278921297154,True,0.0498362960154226,-0.991922947716146,L1,LINE,Not Significant
L1MEj,L1MEj:TE,8.643122,0.20857269,5.469772998234222e-18,1.1107704558238483e-16,L1MEj:L1:LINE,1007.38798859991,-0.0122475899127044,0.849420978316425,0.995278921297154,True,0.0645094603055896,-0.189857268293457,L1,LINE,Not Significant
Tigger15a,Tigger15a:TE,8.179853,0.2077353,2.8418889533670027e-16,5.361768518107048e-15,Tigger15a:TcMar-Tigger:DNA,3586.41300123446,-0.0178277516540081,0.717336571376056,0.995278921297154,True,0.0492451185439887,-0.362020687148581,TcMar-Tigger,DNA,Not Significant
MER4A,MER4A:TE,2.7529466,0.20667641,0.0059061528898671,0.0360864860957425,MER4A:ERV1:LTR,1116.78595710406,0.0169087943218586,0.809745756711456,0.995278921297154,True,0.0702326519076792,0.240754034805424,ERV1,LTR,Not Significant
MER33,MER33:TE,8.461149,0.20630331,2.647547166675563e-17,5.252279214154062e-16,MER33:hAT-Charlie:DNA,8791.87680111602,-0.0573540805795103,0.421362185784995,0.995278921297154,True,0.0713305766770935,-0.804060239680195,hAT-Charlie,DNA,Not Significant
L1MD,L1MD:TE,13.508119,0.2057796,1.4005584797353172e-41,5.495272207368793e-40,L1MD:L1:LINE,4707.49992284031,-0.0862588437754915,0.151532270908464,0.995278921297154,True,0.0601467321616265,-1.4341401548416,L1,LINE,Not Significant
MLT1J1,MLT1J1:TE,5.6064806,0.20545469,2.0648221561754446e-08,2.50033158355572e-07,MLT1J1:ERVL-MaLR:LTR,3965.54293075374,0.0459480594132071,0.244357026763154,0.995278921297154,True,0.0394686726502936,1.16416530701002,ERVL-MaLR,LTR,Not Significant
L1MB2,L1MB2:TE,14.886532,0.20541824,4.031486367675144e-50,1.841433476906937e-48,L1MB2:L1:LINE,8033.02020633335,-0.0621162314631993,0.325993596520026,0.995278921297154,True,0.0632409273404567,-0.982215695996951,L1,LINE,Not Significant
MLT1E1A,MLT1E1A:TE,6.1780286,0.20417413,6.490688595728364e-10,8.827042793874025e-09,MLT1E1A:ERVL-MaLR:LTR,2605.29954262855,-0.0416500763284508,0.659785744916489,0.995278921297154,True,0.0946143234744623,-0.440208995836584,ERVL-MaLR,LTR,Not Significant
L1P1,L1P1:TE,10.518179,0.20370758,7.123734699310297e-26,1.8947243043165573e-24,L1P1:L1:LINE,2503.17901247998,-0.0669568945309326,0.362450470413376,0.995278921297154,True,0.0735219906775174,-0.910705680217764,L1,LINE,Not Significant
L1MEc,L1MEc:TE,28.352425,0.2026927,7.813181890553867e-177,2.4981402310701754e-174,L1MEc:L1:LINE,11723.3527264204,-0.0674279000367323,0.37464454344229,0.995278921297154,True,0.0759488214359686,-0.887807062201483,L1,LINE,Not Significant
L1PA12,L1PA12:TE,9.232245,0.20243205,2.6501735661971726e-20,5.922004946621267e-19,L1PA12:L1:LINE,1101.7511636363,0.0634343434624886,0.347125015108035,0.995278921297154,True,0.0674703929364799,0.940180436213094,L1,LINE,Not Significant
L1MD3,L1MD3:TE,10.252768,0.20070867,1.150024779597803e-24,2.956714692113941e-23,L1MD3:L1:LINE,3549.87686582864,-0.106193929796136,0.0508401496369712,0.995278921297154,True,0.0543796011931738,-1.95282656485289,L1,LINE,Not Significant
Charlie19a,Charlie19a:TE,3.8841612,0.20046288,0.0001026837098914,0.0008466828260045,Charlie19a:hAT-Charlie:DNA,1935.06868552029,0.154080367524368,0.0724035777941223,0.995278921297154,True,0.0857635315461066,1.79657209476658,hAT-Charlie,DNA,Not Significant
L1MEb,L1MEb:TE,7.2731605,0.20003177,3.51172386877184e-13,5.795983573637433e-12,L1MEb:L1:LINE,947.363641223394,-0.0197353077728729,0.775876893652897,0.995278921297154,True,0.0693205845409279,-0.284696211140874,L1,LINE,Not Significant
L1M4,L1M4:TE,28.260883,0.1997155,1.0461457163562259e-175,3.275198906779831e-173,L1M4:L1:LINE,11859.7981748577,-0.0642698597407696,0.310189108595366,0.995278921297154,True,0.0633309589050812,-1.01482530585232,L1,LINE,Not Significant
L1MC4,L1MC4:TE,25.506254,0.198893,1.6802167802114408e-143,3.3442990284274736e-141,L1MC4:L1:LINE,25195.0676519122,-0.0709217038877098,0.163540574073075,0.995278921297154,True,0.0509033500925788,-1.39326201043199,L1,LINE,Not Significant
L1MA3,L1MA3:TE,24.480963,0.1987905,2.3563156732500702e-132,4.093587720204096e-130,L1MA3:L1:LINE,8985.25846273089,-0.0534324182933668,0.510369971771042,0.995278921297154,True,0.0811719970107917,-0.658261719078601,L1,LINE,Not Significant
L1ME3G,L1ME3G:TE,12.559539,0.19866355,3.523798979625904e-36,1.2187316263826992e-34,L1ME3G:L1:LINE,12950.8854715014,-0.0422839609983705,0.405867635013829,0.995278921297154,True,0.0508717392619513,-0.831187641936908,L1,LINE,Not Significant
MER63A,MER63A:TE,4.369377,0.19695118,1.2460146269924144e-05,0.0001160488677231,MER63A:hAT-Blackjack:DNA,2246.93913764116,-0.163972129994633,0.0521334827426782,0.995278921297154,True,0.0844333711875665,-1.94202988330732,hAT-Blackjack,DNA,Not Significant
L1PA14,L1PA14:TE,9.897964,0.19568905,4.248392829788855e-23,1.0474605947440857e-21,L1PA14:L1:LINE,2627.58758867549,-0.0624387988220225,0.341303030831416,0.995278921297154,True,0.0656149707000657,-0.951593792633668,L1,LINE,Not Significant
L1ME3A,L1ME3A:TE,15.420317,0.19561338,1.1951641250275031e-53,5.878994726301408e-52,L1ME3A:L1:LINE,14029.1825080505,-0.0284040072719546,0.570171870491212,0.995278921297154,True,0.0500248108730423,-0.567798393961767,L1,LINE,Not Significant
L1M1,L1M1:TE,20.355299,0.1929506,4.167035615322976e-92,3.716328053962375e-90,L1M1:L1:LINE,6747.66039092458,-0.0225213025477292,0.742536379201992,0.995278921297154,True,0.068558753652855,-0.328496382267464,L1,LINE,Not Significant
MLT1H1,MLT1H1:TE,4.395672,0.19277816,1.1043066878282767e-05,0.0001032989029028,MLT1H1:ERVL-MaLR:LTR,2176.04558244362,0.0170802378375755,0.717438269169462,0.995278921297154,True,0.0471980235641013,0.361884599137467,ERVL-MaLR,LTR,Not Significant
Charlie7a,Charlie7a:TE,3.0479512,0.19227219,0.0023040736966326,0.0152867406075703,Charlie7a:hAT-Charlie:DNA,1293.64147069553,0.0066823658205196,0.900465539273273,0.995278921297154,True,0.0534276065889405,0.125073276666353,hAT-Charlie,DNA,Not Significant
MLT1I,MLT1I:TE,7.289529,0.1912282,3.110411875961695e-13,5.142102801541736e-12,MLT1I:ERVL-MaLR:LTR,7249.0336900709,-0.0129459737933769,0.719796324586618,0.995278921297154,True,0.0360882479634713,-0.358731014220499,ERVL-MaLR,LTR,Not Significant
LTR78B,LTR78B:TE,5.441111,0.18986802,5.2949223166971616e-08,6.180151076828473e-07,LTR78B:ERV1:LTR,1076.21436979962,-0.0073673326389832,0.916135211046459,0.995278921297154,True,0.0699630353964288,-0.105303216151758,ERV1,LTR,Not Significant
Charlie15b,Charlie15b:TE,4.1639132,0.1895661,3.128390377486164e-05,0.0002762967170007,Charlie15b:hAT-Charlie:DNA,1829.76147330847,-0.0813628549204279,0.201794582900033,0.995278921297154,True,0.0637412438144847,-1.2764554007956,hAT-Charlie,DNA,Not Significant
L1MB8,L1MB8:TE,22.265099,0.18944652,8.054693213524404e-110,9.45639861454984e-108,L1MB8:L1:LINE,12605.989274921,-0.0345673735467968,0.547166083223318,0.995278921297154,True,0.057419732193826,-0.602012099779763,L1,LINE,Not Significant
Charlie16a,Charlie16a:TE,2.777426,0.18937087,0.0054791295404667,0.0336912256769689,Charlie16a:hAT-Charlie:DNA,1371.55674035576,-0.0658073659540879,0.472928715170831,0.995278921297154,True,0.0916892137900874,-0.717722000591551,hAT-Charlie,DNA,Not Significant
LTR78,LTR78:TE,6.2398148,0.18925789,4.3808934296498976e-10,6.037035856402002e-09,LTR78:ERV1:LTR,1978.86661799169,-0.0480579215457123,0.367357632758575,0.995278921297154,True,0.0533127480867397,-0.901433958488169,ERV1,LTR,Not Significant
THE1A-int,THE1A-int:TE,6.408599,0.18548852,1.4686280759048784e-10,2.093909716381457e-09,THE1A-int:ERVL-MaLR:LTR,1792.11178626207,0.0378881470978493,0.609812191059268,0.995278921297154,True,0.0742407635337556,0.510341560275339,ERVL-MaLR,LTR,Not Significant
MER115,MER115:TE,3.0366929,0.18355203,0.0023918911452075,0.0158379132780817,MER115:hAT-Tip100:DNA,1310.57730104885,-0.0208681439421422,0.633258414788155,0.995278921297154,True,0.0437353756575677,-0.477145643049514,hAT-Tip100,DNA,Not Significant
L1MEg,L1MEg:TE,22.215256,0.18304339,2.4458885238023296e-109,2.838269481964441e-107,L1MEg:L1:LINE,7637.68625672563,-0.0386563797276319,0.557366700508809,0.995278921297154,True,0.0658813754498013,-0.586757326538915,L1,LINE,Not Significant
MER104,MER104:TE,3.3813536,0.18078859,0.0007212968384335,0.0052541387491811,MER104:TcMar-Tc2:DNA,1978.09206772238,-0.0377357994707025,0.493325956055417,0.995278921297154,True,0.0550864688828945,-0.685028469530751,TcMar-Tc2,DNA,Not Significant
