TE_subfamily,names,scores,logfoldchanges,pvals,pvals_adj,bulk_TE,bulk_baseMean,bulk_log2FoldChange,bulk_pvalue,bulk_padj,is_TE,bulk_lfcSE,bulk_stat,bulk_TE_family,bulk_TE_class,bulk_significance
MER65-int,MER65-int:TE,3.0681813,0.17953826,0.0021536595693818,0.0143872501350905,MER65-int:ERV1:LTR,1466.65051794277,-0.0916213180492745,0.235409497965264,0.995278921297154,True,0.077217281371196,-1.18653902885853,ERV1,LTR,Not Significant
L1M5,L1M5:TE,32.664677,0.17870857,4.959370283813e-234,3.4663691599999916e-231,L1M5:L1:LINE,28487.7557964549,-0.062640863884037,0.271477362937394,0.995278921297154,True,0.0569634991411828,-1.09966671339454,L1,LINE,Not Significant
Tigger2a,Tigger2a:TE,5.842135,0.17853077,5.153599870169041e-09,6.568763532567027e-08,Tigger2a:TcMar-Tigger:DNA,6042.35747482544,-0.0261726427617726,0.643433295331317,0.995278921297154,True,0.0565401289258695,-0.462903839432129,TcMar-Tigger,DNA,Not Significant
L1MC4a,L1MC4a:TE,14.979381,0.17599778,1.0014625126639865e-50,4.659281086395683e-49,L1MC4a:L1:LINE,8689.80821329218,-0.0535413443020019,0.359646561917312,0.995278921297154,True,0.058448775535283,-0.916038767479079,L1,LINE,Not Significant
MER103C,MER103C:TE,6.545496,0.17588802,5.929829162942717e-11,8.659913289224653e-10,MER103C:hAT-Charlie:DNA,5723.94177280762,-0.0054418656796488,0.890059507326171,0.995278921297154,True,0.039368505976137,-0.138228910260079,hAT-Charlie,DNA,Not Significant
MLT1K,MLT1K:TE,6.94747,0.17519587,3.718946474244971e-12,5.797351466983019e-11,MLT1K:ERVL-MaLR:LTR,12506.2571223169,0.0415494145885228,0.23562821271651,0.995278921297154,True,0.0350336755118626,1.18598502673389,ERVL-MaLR,LTR,Not Significant
MER63C,MER63C:TE,4.0907345,0.17436884,4.300094873199842e-05,0.0003734162132736,MER63C:hAT-Blackjack:DNA,927.956665903331,-0.108959641823929,0.138865306995727,0.995278921297154,True,0.0736198996683184,-1.48002975166806,hAT-Blackjack,DNA,Not Significant
MER21B,MER21B:TE,6.20567,0.17397875,5.446435617204838e-10,7.44734406165111e-09,MER21B:ERVL:LTR,4480.09366150613,0.0039748873723172,0.92945616761938,0.995278921297154,True,0.0448992251185935,0.0885290862329646,ERVL,LTR,Not Significant
MER113A,MER113A:TE,4.200021,0.17288208,2.6689055583490194e-05,0.0002375302237375,MER113A:hAT-Charlie:DNA,666.094406136023,0.0419949074971184,0.499374994162287,0.995278921297154,True,0.0621710676555512,0.675473481166263,hAT-Charlie,DNA,Not Significant
MLT1E2,MLT1E2:TE,6.500748,0.17256851,7.992145217265426e-11,1.155938039003428e-09,MLT1E2:ERVL-MaLR:LTR,2448.65554872644,-0.0166228935559448,0.691287680812065,0.995278921297154,True,0.0418598608152685,-0.397108189855269,ERVL-MaLR,LTR,Not Significant
MLT1H2,MLT1H2:TE,3.9972627,0.17157601,6.40791517353113e-05,0.0005437320455688,MLT1H2:ERVL-MaLR:LTR,2849.44191747139,0.0645539956541547,0.146775949515831,0.995278921297154,True,0.0444888841066891,1.45101404430256,ERVL-MaLR,LTR,Not Significant
L1P4a,L1P4a:TE,6.68612,0.17148452,2.291649105054105e-11,3.4232362749702354e-10,L1P4a:L1:LINE,331.75157806649,0.0863714731487849,0.330442368649115,0.995278921297154,True,0.0887478541807549,0.973223228280765,L1,LINE,Not Significant
L1M3f,L1M3f:TE,6.411747,0.16979146,1.4386147597790343e-10,2.053065840700801e-09,L1M3f:L1:LINE,524.704742048976,-0.0240373762194351,0.784821609154848,0.995278921297154,True,0.0880357379262124,-0.273041117001623,L1,LINE,Not Significant
MLT1J,MLT1J:TE,6.9084196,0.16975997,4.900829488641125e-12,7.580773560530571e-11,MLT1J:ERVL-MaLR:LTR,16825.1590009983,-0.0158777189189325,0.724684166545939,0.995278921297154,True,0.045080839917709,-0.352205481262457,ERVL-MaLR,LTR,Not Significant
MLT1D-int,MLT1D-int:TE,4.639377,0.16876084,3.4946102134361424e-06,3.4470137828954135e-05,MLT1D-int:ERVL-MaLR:LTR,787.604851377243,-0.0542517250614951,0.492401474950403,0.995278921297154,True,0.0790272071450421,-0.686494272307062,ERVL-MaLR,LTR,Not Significant
L1PB3,L1PB3:TE,8.695125,0.16685073,3.464492303868917e-18,7.1026818685389e-17,L1PB3:L1:LINE,2692.80746665089,-0.0082780465620243,0.919381560847078,0.995278921297154,True,0.081788559603534,-0.101212768658011,L1,LINE,Not Significant
LTR79,LTR79:TE,3.325857,0.1658282,0.0008814714619798,0.0063107729370666,LTR79:ERVL:LTR,3443.71471177293,0.0123035178320617,0.804536276545843,0.995278921297154,True,0.0497150729979932,0.247480634948647,ERVL,LTR,Not Significant
THE1D-int,THE1D-int:TE,6.4066725,0.16462679,1.4872974631951747e-10,2.1195222975974862e-09,THE1D-int:ERVL-MaLR:LTR,1794.27811401188,0.0418871545871779,0.669730264196316,0.995278921297154,True,0.0982071837484411,0.426518234088378,ERVL-MaLR,LTR,Not Significant
HERVL-int,HERVL-int:TE,5.633379,0.16395597,1.7671249936525776e-08,2.1519830504144335e-07,HERVL-int:ERVL:LTR,3571.41899063668,0.0240565865554168,0.780791103482289,0.995278921297154,True,0.0864448552637664,0.278288239155629,ERVL,LTR,Not Significant
L1MA8,L1MA8:TE,14.466711,0.16369799,1.966527603988545e-47,8.615741565288009e-46,L1MA8:L1:LINE,6667.27034702796,-0.0297292868208973,0.673572718867056,0.995278921297154,True,0.0705740163990166,-0.421249750797966,L1,LINE,Not Significant
MLT1G1,MLT1G1:TE,4.7328115,0.1554074,2.2143114359789738e-06,2.2302657576524148e-05,MLT1G1:ERVL-MaLR:LTR,2296.33356217747,0.03964622680364,0.429420036557863,0.995278921297154,True,0.0501733805754723,0.790184483264047,ERVL-MaLR,LTR,Not Significant
MER4B-int,MER4B-int:TE,5.3850284,0.15473919,7.24331916331153e-08,8.346354169266093e-07,MER4B-int:ERV1:LTR,535.210779745641,-0.0745624935184043,0.286425584701298,0.995278921297154,True,0.069946335957955,-1.06599570223699,ERV1,LTR,Not Significant
LTR48B,LTR48B:TE,2.9700613,0.153443,0.0029774043789918,0.0193734333428447,LTR48B:ERV1:LTR,1173.86843016899,0.0534488788094025,0.518695694560593,0.995278921297154,True,0.0828206052885537,0.645357258899307,ERV1,LTR,Not Significant
Tigger2b_Pri,Tigger2b_Pri:TE,5.5026054,0.1520232,3.7421923412684895e-08,4.436749144647907e-07,Tigger2b_Pri:TcMar-Tigger:DNA,1682.77777371717,-0.149200825330256,0.0588982064495355,0.995278921297154,True,0.0789860162231563,-1.88895240530582,TcMar-Tigger,DNA,Not Significant
MER112,MER112:TE,5.003679,0.15093139,5.624643799623246e-07,5.990385166466218e-06,MER112:hAT-Charlie:DNA,3873.0040790144,-0.0709958600055166,0.108119090157755,0.995278921297154,True,0.0441872395822151,-1.60670502789434,hAT-Charlie,DNA,Not Significant
L1MDb,L1MDb:TE,4.791155,0.15055092,1.658242432856885e-06,1.685440524839827e-05,L1MDb:L1:LINE,439.092569473222,-0.023967487846459,0.727354519731342,0.995278921297154,True,0.0687443301363585,-0.348646758196902,L1,LINE,Not Significant
MER4-int,MER4-int:TE,5.551352,0.14917018,2.834682892394549e-08,3.390226594943023e-07,MER4-int:ERV1:LTR,2958.90351155671,-0.018237016533653,0.710118895675875,0.995278921297154,True,0.049064279006986,-0.371696413414254,ERV1,LTR,Not Significant
MER20B,MER20B:TE,5.1620655,0.1487535,2.4423984084270617e-07,2.6977686205540365e-06,MER20B:hAT-Charlie:DNA,3320.42235346147,-0.0132594666665922,0.720816025930895,0.995278921297154,True,0.0371030747560524,-0.357368405550519,hAT-Charlie,DNA,Not Significant
MER44A,MER44A:TE,4.97951,0.14620578,6.374549170094768e-07,6.760306115285754e-06,MER44A:TcMar-Tigger:DNA,2520.61195097558,-0.130749263212738,0.06278301815974,0.995278921297154,True,0.0702679125271281,-1.86072502384727,TcMar-Tigger,DNA,Not Significant
Tigger20a,Tigger20a:TE,3.83245,0.1441593,0.0001268734244168,0.0010350653558223,Tigger20a:TcMar-Tigger:DNA,933.540750739336,-0.0399323751828844,0.488083403857012,0.995278921297154,True,0.057592523146008,-0.693360405163153,TcMar-Tigger,DNA,Not Significant
L1M3de,L1M3de:TE,5.500166,0.1423088,3.7943404547810393e-08,4.4914888683908683e-07,L1M3de:L1:LINE,310.520333994213,0.0221136433889084,0.859527045731328,0.995278921297154,True,0.124952605386875,0.176976248878051,L1,LINE,Not Significant
MER20,MER20:TE,5.881581,0.14218828,4.063665479468337e-09,5.2283161808827434e-08,MER20:hAT-Charlie:DNA,9612.08118772278,0.0209222303581108,0.604777225735294,0.995278921297154,True,0.0404260789248212,0.517542905831136,hAT-Charlie,DNA,Not Significant
L1MA4A,L1MA4A:TE,11.631912,0.13834324,2.836698217266394e-31,8.75328181929584e-30,L1MA4A:L1:LINE,5544.25210250651,-0.0450174415023856,0.537788999017094,0.995278921297154,True,0.0730612984472858,-0.616159888464971,L1,LINE,Not Significant
L1ME4a,L1ME4a:TE,12.493517,0.13820583,8.099298798607024e-36,2.7819934330529604e-34,L1ME4a:L1:LINE,27980.06193939,-0.0460271957011437,0.359730630972143,0.995278921297154,True,0.0502546967877941,-0.915878487845594,L1,LINE,Not Significant
MER46C,MER46C:TE,4.642975,0.1377746,3.4342809405640128e-06,3.3897311549639214e-05,MER46C:TcMar-Tigger:DNA,2261.20507649615,-0.0489811180883889,0.280472390781575,0.995278921297154,True,0.0453840356122927,-1.07925876197581,TcMar-Tigger,DNA,Not Significant
MLT1F1,MLT1F1:TE,3.9749045,0.13735151,7.040746108096936e-05,0.000594409056963,MLT1F1:ERVL-MaLR:LTR,3296.80260463044,-0.01534137675491,0.720637985932407,0.995278921297154,True,0.0429001895948507,-0.35760626933806,ERVL-MaLR,LTR,Not Significant
MLT1B-int,MLT1B-int:TE,3.9626658,0.1366018,7.411750753411488e-05,0.0006241528968724,MLT1B-int:ERVL-MaLR:LTR,335.304022095013,-0.0849751288651463,0.396773600275074,0.995278921297154,True,0.100277767358475,-0.847397495013782,ERVL-MaLR,LTR,Not Significant
MLT1A,MLT1A:TE,5.6575193,0.13485616,1.535765110181822e-08,1.8793737942391968e-07,MLT1A:ERVL-MaLR:LTR,6212.18352480369,0.0108899088647158,0.716236278106339,0.995278921297154,True,0.0299590206858796,0.363493485948574,ERVL-MaLR,LTR,Not Significant
Tigger8,Tigger8:TE,3.7466576,0.13111085,0.0001792063749953,0.0014305571316027,Tigger8:TcMar-Tigger:DNA,1139.54748735041,-0.138206074044819,0.109763386847128,0.995278921297154,True,0.0864188971640168,-1.59925755338573,TcMar-Tigger,DNA,Not Significant
L1PA16,L1PA16:TE,17.463667,0.13095066,2.709549255904745e-68,1.7216808221187551e-66,L1PA16:L1:LINE,10624.1269891415,-0.0470745862305941,0.514159490229951,0.995278921297154,True,0.0721588179649751,-0.652374686257242,L1,LINE,Not Significant
L1MC5,L1MC5:TE,10.4209175,0.12955111,1.9902299446568823e-25,5.22413633071289e-24,L1MC5:L1:LINE,14727.2222428181,-0.0573325512279515,0.345050403752979,0.995278921297154,True,0.0607186239742244,-0.944233374792712,L1,LINE,Not Significant
Charlie18a,Charlie18a:TE,3.8973064,0.12596768,9.726849122332131e-05,0.0008042378277075,Charlie18a:hAT-Charlie:DNA,2066.27475467226,-0.0058718123885804,0.875289552390326,0.995278921297154,True,0.0374135961927708,-0.156943276939387,hAT-Charlie,DNA,Not Significant
L1PB4,L1PB4:TE,9.24183,0.12468203,2.4231667483277166e-20,5.4308931111849e-19,L1PB4:L1:LINE,4779.05059756216,-0.0162518946398615,0.830318370195373,0.995278921297154,True,0.075839502831331,-0.214293264501036,L1,LINE,Not Significant
MLT1A1,MLT1A1:TE,4.9351335,0.124196716,8.00960606581244e-07,8.422977967389533e-06,MLT1A1:ERVL-MaLR:LTR,5166.11973646781,0.0312891662657126,0.441280500584219,0.995278921297154,True,0.0406335556982356,0.770032691652217,ERVL-MaLR,LTR,Not Significant
Tigger17a,Tigger17a:TE,5.098584,0.12338559,3.422036993917919e-07,3.719686142936819e-06,Tigger17a:TcMar-Tigger:DNA,3618.79402883792,-0.0425053930582468,0.257300162757352,0.995278921297154,True,0.0375225669101858,-1.1327954497353,TcMar-Tigger,DNA,Not Significant
L1ME3Cz,L1ME3Cz:TE,9.96254,0.12320278,2.223093125194549e-23,5.535630810084687e-22,L1ME3Cz:L1:LINE,7761.44782566019,-0.0557398760506314,0.357072145134215,0.995278921297154,True,0.0605237716461529,-0.920958402534956,L1,LINE,Not Significant
MER53,MER53:TE,2.8904507,0.12101509,0.0038468985947945,0.0244591786051511,MER53:hAT:DNA,1789.19830586576,0.0118063079088039,0.768861194846784,0.995278921297154,True,0.0401759814844609,0.293864828501335,hAT,DNA,Not Significant
MLT1A0,MLT1A0:TE,5.587014,0.12010434,2.3100689503322386e-08,2.783846122784099e-07,MLT1A0:ERVL-MaLR:LTR,14628.5747539613,0.0164758510017606,0.611869125336561,0.995278921297154,True,0.0324706676647116,0.507407213546957,ERVL-MaLR,LTR,Not Significant
L1MA2,L1MA2:TE,13.433285,0.11762112,3.859059289422466e-41,1.5023837686993814e-39,L1MA2:L1:LINE,5806.51481898299,-0.0441027290866197,0.545414808961906,0.995278921297154,True,0.0729398558037865,-0.604645136744708,L1,LINE,Not Significant
AluYh3a3,AluYh3a3:TE,3.4278252,0.11741461,0.0006084371740897,0.0044743281789254,AluYh3a3:Alu:SINE,142.84873848347,0.0831441515379557,0.475419676462638,0.995278921297154,True,0.116499179510557,0.713688730575317,Alu,SINE,Not Significant
MER117,MER117:TE,2.9417143,0.115540825,0.0032640088689188,0.0210514563423507,MER117:hAT-Charlie:DNA,2459.43240116667,0.0081742240793183,0.911593838872202,0.995278921297154,True,0.0736228322942833,0.111028383785136,hAT-Charlie,DNA,Not Significant
L1M7,L1M7:TE,5.784814,0.11460861,7.259265241720804e-09,9.128753842674425e-08,L1M7:L1:LINE,1612.8110411231,-0.0463685072457912,0.588778940210369,0.995278921297154,True,0.085771295985074,-0.54060634986628,L1,LINE,Not Significant
Charlie2b,Charlie2b:TE,4.8254876,0.11403713,1.3966118541465103e-06,1.4277268461351486e-05,Charlie2b:hAT-Charlie:DNA,2291.4069078853,-0.0739519236189935,0.122233406414607,0.995278921297154,True,0.0478508669326767,-1.54546674615194,hAT-Charlie,DNA,Not Significant
THE1A,THE1A:TE,4.403913,0.113701954,1.0631566774573094e-05,9.96046569232526e-05,THE1A:ERVL-MaLR:LTR,3680.57843389275,0.0317346685511249,0.604139960921682,0.995278921297154,True,0.0612099229499714,0.518456273455246,ERVL-MaLR,LTR,Not Significant
LTR16A,LTR16A:TE,3.0892081,0.11369312,0.0020069080225286,0.0134787979032624,LTR16A:ERVL:LTR,2661.67214816538,0.0125028173682186,0.807655686626304,0.995278921297154,True,0.0513565110147917,0.243451455738835,ERVL,LTR,Not Significant
MLT1D,MLT1D:TE,6.031826,0.11301023,1.6211724379415214e-09,2.1426709596452256e-08,MLT1D:ERVL-MaLR:LTR,10701.4419278673,0.0216039449742232,0.628376597443779,0.995278921297154,True,0.0446350451374998,0.484013064345998,ERVL-MaLR,LTR,Not Significant
L1MA9,L1MA9:TE,15.755751,0.109928824,6.2710593520984e-56,3.232876309216422e-54,L1MA9:L1:LINE,10028.3986835218,-0.0334900464924886,0.628637187742117,0.995278921297154,True,0.0692449701334399,-0.483645908546872,L1,LINE,Not Significant
L1MA4,L1MA4:TE,12.871252,0.10727445,6.533467256070276e-38,2.3460377345423195e-36,L1MA4:L1:LINE,8060.43096916192,-0.0614783211726778,0.355640189216959,0.995278921297154,True,0.0665562647551425,-0.923704498725309,L1,LINE,Not Significant
MER3,MER3:TE,4.7522097,0.10667083,2.0120534385127976e-06,2.031998188659346e-05,MER3:hAT-Charlie:DNA,7248.19456078101,-0.0803565159719438,0.162602655350297,0.995278921297154,True,0.057546660367633,-1.39637149156166,hAT-Charlie,DNA,Not Significant
MER21C,MER21C:TE,4.52774,0.1037709,5.961786948338967e-06,5.737480202764255e-05,MER21C:ERVL:LTR,7638.91652595206,0.0166678794092141,0.663368669326391,0.995278921297154,True,0.0382934640360258,0.435266952959211,ERVL,LTR,Not Significant
L1M6,L1M6:TE,5.12974,0.10204331,2.9014199135077455e-07,3.174451237731172e-06,L1M6:L1:LINE,2794.42968056074,-0.0253130400599024,0.702268144214106,0.995278921297154,True,0.0662193439032212,-0.382260508302486,L1,LINE,Not Significant
Charlie3,Charlie3:TE,3.0455537,0.101423234,0.0023225236195894,0.0153989515523409,Charlie3:hAT-Charlie:DNA,364.127350379799,0.0946982937967756,0.314700265859929,0.995278921297154,True,0.0941888883134816,1.00540833948054,hAT-Charlie,DNA,Not Significant
HERVH-int,HERVH-int:TE,3.3172183,0.10093831,0.0009091857225807,0.0064983536009904,HERVH-int:ERV1:LTR,11445.514986222,0.168713448836382,0.483175016435366,0.995278921297154,True,0.240604987832775,0.701205117799309,ERV1,LTR,Not Significant
MIR3,MIR3:TE,4.7526307,0.099652275,2.007867346405607e-06,2.028452204914976e-05,MIR3:MIR:SINE,62012.1364209126,4.15934696648047e-05,0.999404872415216,0.999413304636182,True,0.0557641504898832,0.0007458818846769,MIR,SINE,Not Significant
L1MA5,L1MA5:TE,7.3761826,0.09917579,1.6289263419514565e-13,2.730473017699443e-12,L1MA5:L1:LINE,3568.63348558065,-0.035720018744402,0.5589676966695,0.995278921297154,True,0.061125111949934,-0.584375514496552,L1,LINE,Not Significant
MLT1F,MLT1F:TE,4.3601403,0.09842975,1.2997903388793294e-05,0.0001209074547663,MLT1F:ERVL-MaLR:LTR,4225.97153785565,-0.0241838510788721,0.614711924817958,0.995278921297154,True,0.0480449407220862,-0.503358953417437,ERVL-MaLR,LTR,Not Significant
LTR16C,LTR16C:TE,4.0836196,0.09736464,4.433961865671859e-05,0.0003838212093109,LTR16C:ERVL:LTR,5039.34832349234,0.0381387410717667,0.652688999358901,0.995278921297154,True,0.0847471578187208,0.450029736139915,ERVL,LTR,Not Significant
THE1D,THE1D:TE,4.1158805,0.09707749,3.85703949962011e-05,0.0003367456256457,THE1D:ERVL-MaLR:LTR,12380.5411979248,0.0576988247552208,0.292589949888329,0.995278921297154,True,0.0548229782868175,1.05245695433323,ERVL-MaLR,LTR,Not Significant
MIR1_Amn,MIR1_Amn:TE,4.0952005,0.09411994,4.218031734032323e-05,0.000366713751132,MIR1_Amn:MIR:SINE,7667.03403793633,0.0368872360803258,0.6230551428679,0.995278921297154,True,0.0750465036595641,0.491525044892945,MIR,SINE,Not Significant
MER102b,MER102b:TE,3.6852574,0.09388841,0.000228471667442,0.0017938129480067,MER102b:hAT-Charlie:DNA,3091.27158089027,-3.83391498937314e-05,0.999413304636182,0.999413304636182,True,0.0521398581008233,-0.0007353136600332,hAT-Charlie,DNA,Not Significant
L1MA5A,L1MA5A:TE,4.344974,0.09361494,1.3929218355257385e-05,0.000128971860033,L1MA5A:L1:LINE,2724.62623521759,-0.0603521318291962,0.382012501844218,0.995278921297154,True,0.0690374421879496,-0.874194204137687,L1,LINE,Not Significant
L1ME4b,L1ME4b:TE,7.2629666,0.09167615,3.786912142325238e-13,6.226238754791304e-12,L1ME4b:L1:LINE,16140.0233039649,-0.0584506171421766,0.229711006102152,0.995278921297154,True,0.0486640917619818,-1.20110362745618,L1,LINE,Not Significant
LTR40a,LTR40a:TE,3.1239967,0.091661096,0.0017841237376797,0.0120824332888609,LTR40a:ERVL:LTR,1564.01549168438,0.0136994644394616,0.854611239184754,0.995278921297154,True,0.0747632074490355,0.1832380512674,ERVL,LTR,Not Significant
L1PA13,L1PA13:TE,9.256281,0.09147409,2.116766667060696e-20,4.754814811547773e-19,L1PA13:L1:LINE,5976.09071521107,-0.0343705537446189,0.599674774050677,0.995278921297154,True,0.06548415334339,-0.524868261858474,L1,LINE,Not Significant
MER58B,MER58B:TE,4.0114694,0.09101533,6.0342027403669536e-05,0.0005140531841318,MER58B:hAT-Charlie:DNA,4974.2633334494,-0.0194400270865159,0.623446376342954,0.995278921297154,True,0.0395949953916194,-0.490971823439852,hAT-Charlie,DNA,Not Significant
MER41-int,MER41-int:TE,3.867678,0.0903292,0.0001098766433033,0.0009040083532667,MER41-int:ERV1:LTR,3026.73182307948,-0.0464127444898297,0.504691902396452,0.995278921297154,True,0.0695712227805657,-0.66712561077473,ERV1,LTR,Not Significant
MLT1B,MLT1B:TE,3.8710408,0.08951314,0.0001083716651566,0.0008921145977222,MLT1B:ERVL-MaLR:LTR,11155.5779626437,0.0325900449037695,0.438725152442015,0.995278921297154,True,0.0420870899658466,0.774347785276106,ERVL-MaLR,LTR,Not Significant
MLT1L,MLT1L:TE,4.2950063,0.08852117,1.7468836567565376e-05,0.0001597765925253,MLT1L:ERVL-MaLR:LTR,9607.40913841538,-0.0957311563462322,0.204817022168274,0.995278921297154,True,0.075500937172956,-1.26794659683407,ERVL-MaLR,LTR,Not Significant
L1MB5,L1MB5:TE,5.547373,0.088370785,2.899941508219897e-08,3.464139190363632e-07,L1MB5:L1:LINE,6986.03151969187,-0.0098970171713079,0.867519935222817,0.995278921297154,True,0.05933125239796,-0.166809510524478,L1,LINE,Not Significant
L1PB2,L1PB2:TE,4.356735,0.08778738,1.3201687768615996e-05,0.0001225754482192,L1PB2:L1:LINE,1912.43235616878,-0.0140263006455832,0.834629077027066,0.995278921297154,True,0.0671859522539737,-0.208768353726111,L1,LINE,Not Significant
